Function Name,State Variables Modified,Can Transfer Ether
start(),,False
stop(),,False
getStatus(),,False
getPlatformName(),,False
setAdmin(address),,False
getAdmin(),,False
getTokenSymbol(),,False
addCaller(address),,False
deleteCaller(address),,False
existCaller(address),,False
getCallers(),,False
getTrustPlatform(),,False
addPublicKey(address),,False
deletePublicKey(address),,False
existPublicKey(address),,False
countOfPublicKey(),,False
publicKeys(),,False
setWeight(uint),,False
getWeight(),,False
"voteProposal(address,address,uint,string,bytes)",,False
"verifyProposal(address,address,uint,string)",,False
commitProposal(string),,False
getProposal(string),,False
deleteProposal(string),,False
constructor(),,False
start(),"admin, admin",False
stop(),"admin, admin",False
getStatus(),admin,False
getPlatformName(),admin,False
setAdmin(address),"admin, admin",False
getAdmin(),admin,False
getTokenSymbol(),admin,False
addCaller(address),callers,True
deleteCaller(address),"callers, callers, callers, callers, callers, callers, callers",True
existCaller(address),,True
getCallers(),callers,True
getTrustPlatform(),platform,False
setWeight(uint),"platform, platform",False
getWeight(),platform,False
addPublicKey(address),platform,False
deletePublicKey(address),platform,False
existPublicKey(address),,False
countOfPublicKey(),platform,False
publicKeys(),platform,False
"voteProposal(address,address,uint,string,bytes)","platform, admin, admin, admin, platform",False
"verifyProposal(address,address,uint,string)","platform, platform",False
commitProposal(string),"admin, admin, platform, platform, platform, platform",True
getProposal(string),"platform, platform, platform, platform, platform, platform",False
deleteProposal(string),platform,False
