Function Name,State Variables Modified,Can Transfer Ether
"RTCoin(string,string,uint8)","decimals, name, symbol, owner",True
changeSaleAgent(address),"saleAgent, saleAgent, saleAgent, saleAgent, saleAgent",False
emission(uint256),"allowEmission, saleAgent, totalSupply, decimals, saleAgent, totalSupply, saleAgent, totalSupply, allowEmission",False
burn(uint256),"owner, saleAgent, totalSupply, totalSupply",True
"transfer(address,uint256)",,True
balanceOf(address),,False
transferOwnership(address),owner,False
"Crowdsale(address,address,uint256,uint256)","token, rate, owner, tokenLimit, token",True
"function()externalisOpenpayable{require(tokenLimit>0);fundsWallet.transfer(msg.value);uint256tokens=calculateTokenAmount(msg.value);token.transfer(msg.sender,tokens);tokenLimit=tokenLimit.sub(tokens);}()","tokenLimit, token, tokenLimit, tokenLimit",True
changeFundAddress(address),,False
changeRate(uint256),rate,False
calculateTokenAmount(uint256),"token, rate, token, rate",False
"transferTo(address,uint256)","tokenLimit, token, tokenLimit, tokenLimit",True
allowSale(),open,False
disallowSale(),open,False
