Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
"mint(address,uint256)","totalSupply, totalSupply",False
finishMinting(),mintingFinished,False
CappedToken(uint256),cap,False
"mint(address,uint256)","totalSupply, cap",False
"TokenVesting(address,uint256,uint256,uint256,bool)","beneficiary, revocable, duration, cliff, start",False
release(),"released, released, beneficiary",False
revoke(),"revocable, revoked, revoked, owner",False
releasableAmount(),released,False
vestedAmount(),"released, cliff, start, duration, revoked, start, duration",False
"MonthlyTokenVesting(address,uint256,uint256,uint256,bool)",,False
release(),"previousTokenVesting, previousTokenVesting",False
"CREDToken(uint256,uint256,address,address,address)","reserveUnlockTime, teamWallet, reserveWallet, advisorsWallet",False
mintAdvisorsTokens(uint256),"totalSupply, cap, advisorsWallet",False
mintTeamTokens(uint256),"totalSupply, cap, teamWallet",False
mintReserveTokens(uint256),"totalSupply, cap, reserveWallet",False
finalise(),"advisorsVesting, advisorsWallet, advisorsVesting, owner, unfreezeTime",False
unfreeze(),"unfreezeTime, unfreezeTime, locked",False
unlockTeamAndReserveTokens(),"totalSupply, cap, totalSupply, totalSupply, teamWallet, teamWallet, reserveWallet, reserveWallet, unlockedReserveAndTeamFunds, teamWallet, reserveWallet, teamWallet, reserveWallet",False
unlockAdvisorTokens(),advisorsVesting,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint256)",,False
"decreaseApproval(address,uint256)",,False
