Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"constructor(uint256,address,)","rate, wallet, token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised",True
"constructor(uint256,uint256)","openingTime, closingTime",False
hasClosed(),closingTime,False
totalSupply(),totalSupply_,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
"mint(address,uint256)","totalSupply_, totalSupply_, balances, balances",False
finishMinting(),mintingFinished,False
constructor(uint256),tokenCap,False
tokenCapReached(),"soldTokens, tokenCap",False
"transferAnyERC20Token(address,uint256)",owner,True
"checkRole(address,string)",roles,False
"hasRole(address,string)",roles,False
constructor(),,False
"addBalance(address,uint256,uint256)","ethContributions, addresses, ethContributions, ethContributions, tokenBalances, tokenBalances",False
addMinter(address),ROLE_MINTER,False
addMinters(),ROLE_MINTER,False
removeMinter(address),ROLE_MINTER,False
getContributorsLength(),addresses,False
"constructor(uint256,uint256,uint256,address,uint256,uint256,address,address)","contributions, minimumContribution",False
started(),openingTime,False
ended(),,False
"constructor(uint256,uint256,uint256,address,uint256,uint256,address,address)",,False
"setBonusRates(,)","bonusRanges, bonusValues, bonusRanges, bonusValues",False
"constructor(uint256,uint256,uint256,address,uint256,uint256,address,address)",,False
"constructor(uint256,uint256,address,uint256,uint256,address,address,,)","endTime, rate, wallet, tokenCap, token, minimumContribution, contributions, bonusRanges, bonusValues",False
startCrowdsales(uint256),"endTime, rate, wallet, tokenCap, minimumContribution, token, contributions, bonusRanges, bonusValues, crowdsaleList",True
getCrowdsalesLength(),crowdsaleList,False
