Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
balanceOf(address),,False
"transfer(address,uint256)",,False
transferOwnership(address),"owner, owner",False
participant(address),,False
setDropNumber(uint8),"dropNumber, LemonsRemainingToDrop, LemonContract",False
setHolderAmount(uint256),holderAmount,False
"setRewards(uint256,uint256)","basicReward, holderReward",False
"setDonatorReward(uint8,,uint8)",,False
withdrawAll(),owner,True
withdrawKittenCoins(),"LemonContract, owner, LemonContract, LemonsRemainingToDrop",True
withdrawToken(address),owner,True
updateKittenCoinsRemainingToDrop(),"LemonsRemainingToDrop, LemonContract",False
donatorBonus(uint256),,False
