Function Name,State Variables Modified,Can Transfer Ether
deposit(),,False
constructor(),"plyr_, plyr_, plyr_, plyr_, pIDxAddr_, pIDxName_, plyrNames_, plyrNameList_, pID_",False
checkIfNameValid(string),pIDxName_,False
"registerNameXID(string,uint256)","registrationFee_, pIDxAddr_, plyr_, plyr_",True
"registerNameXaddr(string,address)","registrationFee_, pIDxAddr_, pIDxAddr_, plyr_, plyr_",True
"registerNameXname(string,bytes32)","registrationFee_, pIDxAddr_, pIDxName_, plyr_, plyr_",True
registerAffiliate(),"affiliateFee_, pIDxAddr_, plyr_, FSKingCorp, plyr_, plyr_",True
"registerGame(address,bool)",registeredGames_,False
useMyOldName(string),"pIDxAddr_, plyrNames_, plyr_",True
depositAffiliate(uint256),"plyr_, plyr_, plyr_",False
withdraw(),"pIDxAddr_, plyr_, plyr_, plyr_, plyr_, plyr_",True
getPlayerID(address),pIDxAddr_,False
getPlayerName(uint256),plyr_,False
getPlayerLAff(uint256),plyr_,False
"setPlayerLAff(uint256,uint256)","plyr_, plyr_",False
getPlayerAffT2(uint256),plyr_,False
getPlayerAddr(uint256),plyr_,False
getPlayerHasAff(uint256),plyr_,False
getNameFee(),registrationFee_,False
getAffiliateFee(),affiliateFee_,False
setRegistrationFee(uint256),registrationFee_,False
setAffiliateFee(uint256),affiliateFee_,False
