Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
"mint(address,uint256)","balances, balances",False
finishMinting(),mintingFinished,False
burn(uint256),,True
"approveAndCall(address,uint256,bytes)",,False
"transferAndCall(address,uint256,bytes)",,False
"transferFromAndCall(address,address,uint256,bytes)",,False
"approveAndCall(address,uint256,bytes)",,True
"transferAndCall(address,uint256,bytes)",,True
"transferFromAndCall(address,address,uint256,bytes)",,True
"increaseApprovalAndCall(address,uint,bytes)",,True
"decreaseApprovalAndCall(address,uint,bytes)",,True
"constructor(string,string,uint)","name, symbol, cap",False
"mint(address,uint256)","cap, cap",False
reputationOf(address),balances,False
"mint(address,uint)","totalSupply, totalSupply, balances, balances",False
"burn(address,uint)","balances, balances, totalSupply, totalSupply, balances, balances",False
"constructor(bytes32,,)","orgName, nativeToken, nativeReputation",False
"function()publicpayable{emitReceiveEther(msg.sender,msg.value);}()",,True
"genericCall(address,bytes)",,True
"sendEther(uint,address)",,True
"externalTokenTransfer(,address,uint)",,True
"externalTokenTransferFrom(,address,address,uint)",,True
"externalTokenIncreaseApproval(,address,uint)",,False
"externalTokenDecreaseApproval(,address,uint)",,False
updateParameters(bytes32),,False
"mintReputation(uint256,address,address)",,False
"burnReputation(uint256,address,address)",,False
"mintTokens(uint256,address,address)",,False
"registerScheme(address,bytes32,bytes4,address)",,False
"unregisterScheme(address,address)",,False
unregisterSelf(address),,False
"isSchemeRegistered(address,address)",,False
"getSchemeParameters(address,address)",,False
"getGlobalConstraintParameters(address,address)",,False
"getSchemePermissions(address,address)",,False
globalConstraintsCount(address),,False
"isGlobalConstraintRegistered(address,address)",,False
"addGlobalConstraint(address,bytes32,address)",,False
"removeGlobalConstraint(address,address)",,False
"upgradeController(address,address)",,False
"genericCall(address,bytes,address)",,False
"sendEther(uint,address,address)",,False
"externalTokenTransfer(,address,uint,address)",,False
"externalTokenTransferFrom(,address,address,uint,address)",,False
"externalTokenIncreaseApproval(,address,uint,address)",,False
"externalTokenDecreaseApproval(,address,uint,address)",,False
getNativeReputation(address),,False
updateParameters(bytes32),hashedParameters,False
"execute(bytes32,address,int)",,False
"propose(uint,bytes32,address,,address)",,False
cancelProposal(bytes32),,False
"ownerVote(bytes32,uint,address)",,False
"vote(bytes32,uint)",,False
"voteWithSpecifiedAmounts(bytes32,uint,uint,uint)",,False
cancelVote(bytes32),,False
execute(bytes32),,False
getNumberOfChoices(bytes32),,False
isVotable(bytes32),,False
"voteStatus(bytes32,uint)",,False
isAbstainAllow(),,False
getAllowedRangeOfChoices(),,False
constructor(),stakingToken,False
"propose(uint,bytes32,address,,address)","NUM_OF_CHOICES, parameters, proposalsCnt, proposalsCnt, parameters, NO, proposals",False
cancelProposal(bytes32),,False
"stake(bytes32,uint,uint)",,True
"stakeWithSignature(bytes32,uint,uint,uint,uint,bytes)","DELEGATION_HASH_EIP712, ETH_SIGN_PREFIX",False
"vote(bytes32,uint)",,True
"ownerVote(bytes32,uint,address)",,False
"voteWithSpecifiedAmounts(bytes32,uint,uint,uint)",,True
cancelVote(bytes32),,False
getNumberOfChoices(bytes32),proposals,False
"voteInfo(bytes32,address)",proposals,False
"voteStatus(bytes32,uint)",proposals,False
isVotable(bytes32),,False
proposalStatus(bytes32),"proposals, YES, proposals, NO, proposals, proposals, proposals, YES, proposals, NO",False
proposalAvatar(bytes32),proposals,False
scoreThresholdParams(address),parameters,False
"getStaker(bytes32,address)","proposals, proposals",False
state(bytes32),proposals,False
winningVote(bytes32),proposals,False
isAbstainAllow(),,False
getAllowedRangeOfChoices(),"NUM_OF_CHOICES, NUM_OF_CHOICES",False
execute(bytes32),,False
"redeem(bytes32,address)","proposals, parameters, YES, NO, YES, YES, NO, YES, YES, NO, YES, NO, stakingToken",True
"redeemDaoBounty(bytes32,address)","proposals, YES, parameters, stakingToken, stakingToken",False
shouldBoost(bytes32),proposals,False
score(bytes32),,False
getBoostedProposalsCount(address),,False
"threshold(bytes32,address)",parameters,False
setParameters(),parameters,False
getParametersHash(),,False
