Function Name,State Variables Modified,Can Transfer Ether
supportsInterface(bytes4),,False
balanceOf(address),,False
ownerOf(uint256),,False
"safeTransferFrom(address,address,uint256,bytes)",,False
"safeTransferFrom(address,address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"setApprovalForAll(address,bool)",,False
getApproved(uint256),,False
"isApprovedForAll(address,address)",,False
"onERC721Received(address,uint256,bytes)",,False
AccessAdmin(),addrAdmin,True
setAdmin(address),"addrAdmin, addrAdmin",False
doPause(),isPaused,False
doUnpause(),isPaused,False
setService(address),"addrService, addrAdmin, addrService",True
setFinance(address),"addrFinance, addrAdmin, addrFinance",True
"withdraw(address,uint256)","addrFinance, addrAdmin, addrFinance",True
"isEquiped(address,uint256)",,False
"isEquipedAny2(address,uint256,uint256)",,False
"isEquipedAny3(address,uint256,uint256,uint256)",,False
addTotalEtherPool(uint256),,False
addPlayerToList(address),,False
"increasePlayersAttribute(address,)",,False
"reducePlayersAttribute(address,)",,False
"setActionContract(address,bool)",,False
getActionContract(address),,False
RaceToken(),"addrAdmin, fashionArray",True
supportsInterface(bytes4),,False
name(),,False
symbol(),,False
balanceOf(address),,False
ownerOf(uint256),,False
"safeTransferFrom(address,address,uint256,bytes)",,False
"safeTransferFrom(address,address,uint256)",,False
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"setApprovalForAll(address,bool)",,True
getApproved(uint256),,False
"isApprovedForAll(address,address)",,False
totalSupply(),fashionArray,False
"createFashion(address,,uint16)","fashionArray, fashionArray, fashionArray",True
"changeFashionAttr(uint256,,,uint16)",fashionArray,True
"destroyFashion(uint256,uint16)",,True
"safeTransferByContract(uint256,address)",fashionArray,True
getFashion(uint256),fashionArray,False
getOwnFashions(address),fashionArray,False
getFashionsAttrs(),fashionArray,False
DataEquip(address),"addrAdmin, addrService, addrFinance, tokenContract",True
setRaceCoin(address),raceCoinContract,False
"equipUp(uint256,)",,True
"equipDown(uint256,)",,True
"isEquiped(address,uint256)","tokenContract, carSlot, slotlist",False
"isEquipedAny2(address,uint256,uint256)",slotlist,False
"isEquipedAny3(address,uint256,uint256,uint256)",slotlist,False
"getEquipTokens(address,uint256)","tokenContract, slotEngine, slotTurbine, slotBodySystem, slotPipe, slotSuspension, slotNO2, slotTyre, slotTransmission",False
