Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
owner(),,False
"updateContractAddress(string,address)",,False
getContractAddress(string),,False
"initializeToken(bytes32,bytes32,address,address,address,uint256)",,False
issuer(),,False
startPreFunding(),,False
pause(),,False
unpause(),,False
terminate(),,False
proofOfCustody(),,False
"initializeCrowdsale(bytes32,uint256,uint256,uint256,uint256,uint256)",,False
getContractAddress(string),,True
"constructor(address,address,address)","poaTokenMaster, poaCrowdsaleMaster, registry",False
proxyChangeTokenMaster(address),"poaTokenMaster, poaTokenMaster, poaTokenMaster",True
proxyChangeCrowdsaleMaster(address),"poaCrowdsaleMaster, poaCrowdsaleMaster, poaCrowdsaleMaster",True
"function()externalpayable{assembly{let_poaTokenMaster:=sload(poaTokenMaster_slot)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_poaTokenMaster,0x0,calldatasize,0x0,0)ifiszero(result){revert(0,0)}returndatacopy(0x0,0x0,returndatasize)return(0x0,returndatasize)}}()",,True
constructor(address),registry,False
getIssuerAddressList(),issuerAddressList,False
addIssuer(address),"issuerMap, issuerAddressList",False
removeIssuer(address),"issuerMap, issuerMap, issuerAddressList, issuerMap, issuerMap",False
listIssuer(address),"issuerMap, issuerMap",False
delistIssuer(address),"issuerMap, issuerMap",False
isActiveIssuer(address),"issuerMap, issuerMap",False
isRegisteredIssuer(address),issuerMap,False
getTokenAddressList(),tokenAddressList,False
"addNewToken(bytes32,bytes32,bytes32,address,uint256,uint256,uint256,uint256,uint256,uint256)","registry, tokenMap, tokenAddressList",True
"addExistingToken(address,bool)","tokenMap, tokenMap, tokenAddressList",False
removeToken(address),"tokenMap, tokenMap, tokenAddressList, tokenMap, tokenMap",False
listToken(address),"tokenMap, tokenMap",False
delistToken(address),"tokenMap, tokenMap",False
isActiveToken(address),"tokenMap, tokenMap",False
isRegisteredToken(address),tokenMap,False
pauseToken(address),,False
unpauseToken(),,False
terminateToken(),,False
upgradeToken(),registry,False
upgradeCrowdsale(),registry,False
