Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint)",,False
"approve(address,uint)",,False
"transferFrom(address,address,uint)",,False
Owned(),owner,True
transferOwnership(address),newOwner,False
acceptOwnership(),"newOwner, owner, newOwner, owner, newOwner, newOwner",True
isAdmin(address),"admins, owner",False
addAdmin(address),"admins, owner, admins",False
removeAdmin(address),"admins, admins",False
setToken(address),"token, token",False
"setFee(address,uint)","feeAccount, fee, feeAccount, fee",False
"addApp(string,address,uint)","apps, apps, appAccounts",True
"updateApp(string,address,uint,bool)",apps,True
getApp(address),apps,False
getAppData(address),apps,False
appAccountsLength(),appAccounts,False
"addBrand(address,string)","apps, brands, brands, brandAccounts",True
"updateBrand(address,string,bool)",brands,True
getBrand(address),brands,False
getBrandData(address),"brands, apps",False
brandAccountsLength(),brandAccounts,False
"addProduct(address,string,string,uint,string)","brands, apps, products, products, productAccounts",True
"updateProduct(address,string,string,uint,string,bool)","products, brands, apps",True
getProduct(address),products,False
getProductData(address),"products, brands, apps",False
productAccountsLength(),productAccounts,False
"permissionMarker(address,bool)",brands,True
addressHash(address),,False
"mark(address,bytes32)","products, brands, apps, feeAccount, fee, token, fee, token, feeAccount, fee",True
check(address),"products, brands",False
supportsInterface(bytes4),_supportedInterfaces,False
"onERC721Received(address,address,uint256,bytes)",,False
totalSupply(),,False
"tokenOfOwnerByIndex(address,uint256)",,False
tokenByIndex(uint256),,False
constructor(),_INTERFACE_ID_ERC721,False
balanceOf(address),"owner, _ownedTokensCount, owner",False
ownerOf(uint256),"_tokenOwner, owner, owner",False
"approve(address,uint256)","owner, owner, owner, _tokenApprovals, owner",True
getApproved(uint256),_tokenApprovals,False
"setApprovalForAll(address,bool)",_operatorApprovals,True
"isApprovedForAll(address,address)","_operatorApprovals, owner",False
"transferFrom(address,address,uint256)",,True
"safeTransferFrom(address,address,uint256)",,False
"safeTransferFrom(address,address,uint256,bytes)",,True
constructor(),_INTERFACE_ID_ERC721_ENUMERABLE,False
"tokenOfOwnerByIndex(address,uint256)","owner, _ownedTokens, owner",False
totalSupply(),_allTokens,False
tokenByIndex(uint256),_allTokens,False
setToken(address),"token, token",False
setDeveryRegistryAddress(address),,False
"setMaximumMintableQuantity(address,uint)","totalMintedProducts, totalAllowedProducts",False
"claimProduct(address,uint)","totalAllowedProducts, totalAllowedProducts, totalMintedProducts, token, token, tokenIdToProduct, totalMintedProducts",True
getProductsByOwner(address),"tokenIdToProduct, products, tokenIdToProduct, products",False
