Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
burn(uint256),"totalSupply, totalSupply",True
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"mint(address,uint256)","totalSupply, totalSupply",False
finishMinting(),mintingFinished,False
"modifyTransferableHash(address,bool)",transferable,True
startTrading(),tradingStarted,False
"transfer(address,uint)",,True
"transferFrom(address,address,uint)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
"setContributor(address,bool,uint16,uint16,address)",whitelist,False
getContributor(address),"whitelist, whitelist, whitelist, whitelist",False
getClearance(address),whitelist,False
"Crowdsale(uint256,uint256,uint256,address)","token, startTime, endTime, rate, wallet",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"rate, weiRaised, weiRaised, token",True
hasEnded(),endTime,False
finalize(),"isFinalized, isFinalized",False
RefundVault(address),"wallet, state",False
deposit(address),"state, deposited, deposited",False
close(),"state, wallet",True
enableRefunds(),"state, state",False
refund(address),"state, deposited, deposited",True
RefundableCrowdsale(uint256),"vault, wallet, goal",False
claimRefund(),"isFinalized, vault",True
goalReached(),"weiRaised, goal",False
"BitexTokenCrowdSale(uint256,uint256,uint256,uint256,uint256,uint256,address,,,bool,address,address)","minimumAmount, maxTokenSupply, preICO, walletRemaining, pendingOwner, kyc, token, preICO, initialTokenAmount, token",False
computeTokenWithBonus(uint256),preICO,False
claimRefund(),token,True
buyTokens(address),"kyc, rate, maxTokenSupply, token, rate, weiRaised, weiRaised, numberOfPurchasers, numberOfPurchasers, kyc, rate, maxTokenSupply, token",True
minted(),"token, initialTokenAmount",False
hasEnded(),maxTokenSupply,False
changeMinimumAmount(uint256),minimumAmount,False
changeRate(uint256),rate,False
"changeDates(uint256,uint256)","startTime, endTime",False
"modifyTransferableHash(address,bool)",token,False
transferVault(address),vault,True
