Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"constructor(string,string,uint8)","name, symbol, decimals",False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"approve(address,uint256)",,True
"allowance(address,address)",,False
"increaseApproval(address,uint256)",,True
"decreaseApproval(address,uint256)",,True
constructor(),owner,True
transferOwnership(address),"owner, admin, owner, owner",False
setAdmin(address),"admin, owner, admin",False
pause(),paused,False
unpause(),paused,False
isPauser(address),pausers,False
addPauser(address),,False
renouncePauser(),,True
burn(uint256),,True
freeze(uint256),,True
unfreeze(uint256),,True
constructor(),"TOTAL_SUPPLY, owner",True
setAdmin(address),"admin, TOTAL_SUPPLY",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
function()publicpayable{revert();}(),,False
