Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"mint(address,uint256)",,False
getRate(address),,False
getBonus(uint256),,False
"burn(uint256,bytes)",,False
"receive(address,uint256,bytes)",token,True
"onTokenTransfer(address,uint256,bytes)",,False
"tokenFallback(address,uint256,bytes)",,True
"onTokenTransfer(address,uint256,bytes)",,True
receiveWithData(bytes),,False
"function()payablepublic{receiveWithData("""");}()",,False
receiveWithData(bytes),,True
"getSold(address,uint256)",,False
getBonus(uint256),,False
getRate(address),,False
"withdrawEth(address,uint256)",,False
"withdraw(address,address,uint256)",,True
"burnWithData(address,uint256,bytes)",,False
MintingSale(address),token,False
OwnableImpl(),owner,True
transferOwnership(address),"owner, owner",False
CappedBonusSale(uint256),"cap, initialCap",False
"PeriodSale(uint256,uint256)","start, end",False
pause(),paused,False
unpause(),paused,False
getRate(address),"btcToken, btcEthRate, ethRate, ethRate",False
setEthRate(uint256),ethRate,False
setBtcEthRate(uint256),btcEthRate,False
"withdrawBtc(bytes,uint256)",btcToken,False
transferTokenOwnership(address),token,True
pauseToken(),token,False
unpauseToken(),token,False
"transfer(address,uint256)",,False
getBonus(uint256),,False
