Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
Ownable(),owner,True
transferOwnership(address),owner,False
kill(),"owner, owner",True
emergencyStop(),stopped,False
release(),stopped,False
kill(),"owner, multisig",True
Crowdsale(),"multisig, team, minInvestETH, startBlock, endBlock, tokenPriceWei, maxCap, minCap",False
returnWebsiteData(),"startBlock, endBlock, backersIndex, ethReceivedPresale, ethReceivedMain, maxCap, minCap, totalTokensSent, tokenPriceWei, currentStep, stopped, crowdsaleClosed",False
fundContract(),,False
updateTokenAddress(),token,False
setStep(),"currentStep, currentStep, tokenPriceWei, minInvestETH, currentStep, tokenPriceWei, minInvestETH",False
numberOfBackers(),backersIndex,False
function()externalpayable{contribute(msg.sender);}(),,True
start(uint),"startBlock, endBlock, startBlock",False
adjustDuration(uint),"startBlock, endBlock, startBlock",False
finalize(),"crowdsaleClosed, endBlock, totalTokensSent, maxCap, ethReceivedPresale, ethReceivedMain, minCap, token, team, token, token, crowdsaleClosed",True
drain(),multisig,True
tokenDrian(),"endBlock, token, team, token",True
refund(),"currentStep, ethReceivedPresale, ethReceivedMain, minCap, backers, token, refundCount, totalRefunded, totalRefunded",True
Token(address),"locked, totalSupply, name, symbol, decimals, crowdSaleAddress, crowdSaleAddress, totalSupply",False
unlock(),locked,False
lock(),locked,False
"burn(address,uint256)","totalSupply, totalSupply",False
"transfer(address,uint)",,True
"transferFrom(address,address,uint256)",,True
balanceOf(address),,False
"approve(address,uint)",,True
"allowance(address,address)",,False
"increaseApproval(address,uint)",,True
"decreaseApproval(address,uint)",,True
