Function Name,State Variables Modified,Can Transfer Ether
function()publicpayable{revert();}(),,False
Ownable(),owner,True
destroy(),owner,False
whitelist(address),,False
blacklist(address),,False
ensureRegulated(address),,False
isRegulated(address),,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint)",,False
"approve(address,uint)",,False
"transferFrom(address,address,uint)",,False
VaultbankVotingToken(),"symbol, name, decimals, _totalSupply, owner, owner, owner, _totalSupply, owner, _totalSupply",False
"issue(address,uint)",owner,True
"issueAndLock(address,uint)",,False
transferOwnership(address),"owner, owner, owner",True
totalSupply(),_totalSupply,False
balanceOf(address),,False
"transfer(address,uint)",,True
"approve(address,uint)",,True
"transferFrom(address,address,uint)",,True
"allowance(address,address)",,False
