Function Name,State Variables Modified,Can Transfer Ether
lock(),isLocked,False
setToken(address),token,False
setOperatorFeeAcct(address),operatorFeeAcct,False
setManager(address),manager,False
deleteManager(),"manager, owner",False
"addCharity(string,uint8)","charities, charityCount, charities, charityCount, charityCount, charityCount",False
"modifyCharity(uint,string,uint8)","charityCount, charities, charityCount, charities, charityCount",False
"fiatCollected(uint,uint,uint)","charityCount, charities, charityCount, charities, charityCount",False
"fiatToEth(uint,uint)","token, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, operatorFeeAcct, token, charities, charityCount, charities, charityCount",True
"ethToFiat(uint,uint,uint)","charityCount, charities, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount",True
"fiatDelivered(uint,uint,uint)","charityCount, charities, charities, charities, charityCount",False
ethDonation(uint),"token, charityCount, operatorFeeAcct, token, charities, charityCount, charities, charityCount, charities, charityCount",True
"fiatCollectedToEth(uint,uint,uint)","token, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, operatorFeeAcct, token, charities, charityCount, charities, charityCount",True
"ethToFiatDelivered(uint,uint,uint,uint)","charityCount, charities, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount",True
quickAuditEthCredited(uint),"charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount",False
quickAuditFiatDelivered(uint),"charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charityCount, charities, charities, charityCount",False
