Function Name,State Variables Modified,Can Transfer Ether
"recover(bytes32,bytes)",,False
"constructor(string,string,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"constructor(,address)","token, attestationLogic",False
"moveTokensToEscrowLockupFor(address,uint256,bytes32,bytes)",,True
moveTokensToEscrowLockup(uint256),,True
"releaseTokensFromEscrowFor(address,uint256,bytes32,bytes)",,True
releaseTokensFromEscrow(uint256),,True
"requestTokenPayment(address,address,uint256,bytes32,bytes)",,False
constructor(address),"initializer, initializing",False
endInitialization(),initializing,False
"constructor(address,)",tokenEscrowMarketplace,False
"attest(address,address,uint256,bytes,bytes32,bytes32,bytes)",,True
"attestFor(address,address,address,uint256,bytes,bytes32,bytes32,bytes,bytes)",,False
"contest(address,uint256,bytes32,bytes)",,True
"contestFor(address,address,uint256,bytes32,bytes,bytes)",,False
"migrateAttestation(address,address,address,bytes32)",,False
revokeAttestation(bytes32),,True
"revokeAttestationFor(address,bytes32,bytes32,bytes)",,True
setTokenEscrowMarketplace(),"tokenEscrowMarketplace, tokenEscrowMarketplace, tokenEscrowMarketplace",False
