Function Name,State Variables Modified,Can Transfer Ether
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
constructor(),owner,True
changeOwner(address),owner,False
acceptOwnership(),"owner, owner",True
constructor(),,True
enableTransfer(bool),transferEnabled,True
disableLock(bool),,False
addLock(address),,True
"setExclude(address,bool)",,False
removeLock(address),,False
constructor(),"totalSupply, name, symbol, decimals, balanceOf, totalSupply",True
"transfer(address,uint256)","balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",True
"transferFrom(address,address,uint256)","balanceOf, allowed, balanceOf, balanceOf, balanceOf, balanceOf, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
