Function Name,State Variables Modified,Can Transfer Ether
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowed,False
"transfer(address,uint256)",,True
"approve(address,uint256)",_allowed,True
"transferFrom(address,address,uint256)","_allowed, _allowed, _allowed",True
"increaseAllowance(address,uint256)","_allowed, _allowed, _allowed",True
"decreaseAllowance(address,uint256)","_allowed, _allowed, _allowed",True
"deposit(address,uint256)","supported, disabled",True
"withdraw(address,uint256)",supported,True
addNewSupportedToken(address),"supported, supported, supportedTokens",False
disableDeposit(address),disabled,False
enableDeposit(address),disabled,False
getSupportedTokenCount(),supportedTokens,False
getContractBalanceOf(address),,False
"getUserBalanceOf(address,address)",,False
