Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
constructor(),"totalSupply, totalSupply",True
unlock(),isLocked,False
lock(),isLocked,False
"transferFrom(address,address,uint256)","isLocked, owner",True
"transfer(address,uint256)","isLocked, owner",True
"mint(address,uint256)",totalSupply,False
burn(uint256),,True
finishBurning(),burnFinished,False
"retrieve(address,uint256)",retrieveFinished,True
finishRetrieving(),retrieveFinished,False
