Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
balanceOf(address),,False
"approve(address,uint256)",,True
"allowance(address,address)",,False
changeEtherWallet(address),,False
ZelaaCoin(),"owner, name, decimals, symbol, totalSupply, decimals, totalSupply",True
getOwner(),owner,False
"function()payablepublic{uintamount=msg.value;totalETH+=amount;etherwallet.transfer(amount);FundTransfer(msg.sender,amount,true);}()",totalETH,True
