Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
burn(uint256),,True
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
pause(),paused,False
unpause(),paused,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint)",,False
"decreaseApproval(address,uint)",,False
"distributeTokens(address,uint256)","vraWallet, vraWallet, vraWallet, distributedToken, distributedToken",False
getDistributedToken(),distributedToken,False
isTokenUpgrader(),,False
"upgradeFrom(address,uint256)",,False
UpgradeableToken(address),upgradeMaster,False
setTokenUpgrader(address),"tokenUpgrader, tokenUpgrader, tokenUpgrader, tokenUpgrader",False
upgrade(uint),"totalUpgraded, totalUpgraded, tokenUpgrader, tokenUpgrader",True
setUpgradeMaster(address),upgradeMaster,False
allowUpgrades(),upgradesAllowed,False
rejectUpgrades(),"totalUpgraded, upgradesAllowed",False
getUpgradeState(),"tokenUpgrader, totalUpgraded",False
canUpgrade(),upgradesAllowed,False
"Token(address,address,uint256)","maxTokenSupply, decimals, vraWallet, maxTokenSupply, vraWallet, vraWallet, vraWallet",False
"setTokenInformation(string,string)","name, symbol, name, symbol",False
burn(uint256),,False
