Function Name,State Variables Modified,Can Transfer Ether
supportsInterface(bytes4),,False
balanceOf(address),,False
ownerOf(uint256),,False
"safeTransferFrom(address,address,uint256,bytes)",,False
"safeTransferFrom(address,address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"setApprovalForAll(address,bool)",,False
getApproved(uint256),,False
"isApprovedForAll(address,address)",,False
"onERC721Received(address,uint256,bytes)",,False
name(),,False
symbol(),,False
tokenURI(uint256),,False
totalSupply(),,False
tokenByIndex(uint256),,False
"tokenOfOwnerByIndex(address,uint256)",,False
AccessAdmin(),addrAdmin,True
setAdmin(address),"addrAdmin, addrAdmin",False
doPause(),isPaused,False
doUnpause(),isPaused,False
setService(address),"addrService, addrAdmin, addrService",True
setFinance(address),"addrFinance, addrAdmin, addrFinance",True
"withdraw(address,uint256)","addrFinance, addrAdmin, addrFinance",True
"setActionContract(address,bool)",,False
getActionContract(address),,False
WarToken(),"addrAdmin, fashionArray",True
supportsInterface(bytes4),,False
name(),,False
symbol(),,False
balanceOf(address),,False
ownerOf(uint256),,False
"safeTransferFrom(address,address,uint256,bytes)",,False
"safeTransferFrom(address,address,uint256)",,False
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"setApprovalForAll(address,bool)",,True
getApproved(uint256),,False
"isApprovedForAll(address,address)",,False
totalSupply(),fashionArray,False
"createFashion(address,,uint16)","fashionArray, fashionArray, fashionArray",True
"changeFashionAttr(uint256,,,uint16)",fashionArray,True
"destroyFashion(uint256,uint16)",,True
"safeTransferByContract(uint256,address)",fashionArray,True
getFashion(uint256),fashionArray,False
getOwnFashions(address),fashionArray,False
getFashionsAttrs(),fashionArray,False
getRecommender(address),,False
subFreeMineral(address),,False
"isEquiped(address,uint256)",,False
"isEquipedAny2(address,uint256,uint256)",,False
"isEquipedAny3(address,uint256,uint256,uint256)",,False
isOnSale(uint256),,False
"isOnSaleAny2(uint256,uint256)",,False
"isOnSaleAny3(uint256,uint256,uint256)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"approveAndCall(address,uint256,bytes)",,False
balanceOf(address),,False
"ActionAuctionPlat(address,address)","addrAdmin, addrService, addrFinance, tokenContract, auctionArray, bitGuildContract",True
function()external{}(),,False
setDataEquip(address),equipContract,False
setEthAuction(address),ethAuction,False
setDuration(uint64),auctionDuration,False
"newAuction(uint256,uint64)","tokenContract, equipContract, tokenContract, latestAction, auctionArray, auctionDuration, ethAuction, ethAuction, auctionArray, auctionArray, auctionArray, auctionArray, latestAction",True
cancelAuction(uint256),"tokenContract, latestAction, auctionArray",True
"changePrice(uint256,uint64)","tokenContract, latestAction, auctionArray, auctionDuration",True
"receiveApproval(address,uint256,address,bytes)",bitGuildContract,True
getPlatBalance(),bitGuildContract,False
withdrawPlat(),"addrFinance, addrAdmin, bitGuildContract, bitGuildContract, addrFinance",True
"getAuctionIdArray(uint64,uint64)",,False
"getAuctionArray(uint64,uint64)",auctionArray,False
getAuction(uint64),"auctionArray, auctionArray",False
getAuctionTotal(),auctionArray,False
getStartIndex(uint64),auctionArray,False
isOnSale(uint256),"latestAction, auctionArray, auctionDuration",False
"isOnSaleAny2(uint256,uint256)","latestAction, auctionArray, auctionDuration, latestAction, auctionArray, auctionDuration",False
"isOnSaleAny3(uint256,uint256,uint256)","latestAction, auctionArray, auctionDuration, latestAction, auctionArray, auctionDuration, latestAction, auctionArray, auctionDuration",False
