Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"migrateFrom(address,uint)",,False
"SPXToken(address,address)","ico, migrationMaster",False
"mint(address,uint)","ico, totalSupply, TOKEN_LIMIT, totalSupply",True
unfreeze(),"ico, isFrozen",True
"transfer(address,uint)",isFrozen,True
"transferFrom(address,address,uint)",isFrozen,True
"approve(address,uint)",isFrozen,False
migrate(uint),"migrationAgent, totalSupply, totalMigrated, migrationAgent, migrationAgent",True
setMigrationAgent(address),"migrationAgent, migrationMaster, migrationAgent",True
setMigrationMaster(address),"migrationMaster, migrationMaster",True
"SpadeIco(address,address,address)","migrationMaster, team, icoAgent, token, migrationMaster",False
startIco(),"icoState, icoState",False
"finishIco(address,address)","icoState, icoState, token, TOKENS_FOUNDATION, token, token, token, token, token, TOKENS_FOUNDATION, token, token, token, token",False
pauseIco(),"isPaused, icoState, isPaused",False
resumeIco(),"isPaused, icoState, isPaused",False
"convertPresaleTokens(address,uint256,uint256,string)","TOKENS_FOR_SALE, token",False
"creditJackpotTokens(address,uint256,uint256)",token,False
"buyTokens(address,uint256,uint256,string)","TOKENS_FOR_SALE, token",False
