Function Name,State Variables Modified,Can Transfer Ether
"constructor(uint256,address,)","_rate, _wallet, _token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
token(),_token,False
wallet(),_wallet,False
rate(),_rate,False
weiRaised(),_weiRaised,False
buyTokens(address),"_weiRaised, _weiRaised",True
constructor(uint256),_cap,False
cap(),_cap,False
capReached(),_cap,False
"constructor(uint256,uint256)","_openingTime, _closingTime",False
openingTime(),_openingTime,False
closingTime(),_closingTime,False
isOpen(),"_openingTime, _closingTime",False
hasClosed(),_closingTime,False
finalized(),_finalized,False
finalize(),"_finalized, _finalized",False
primary(),_primary,False
transferPrimary(address),"_primary, _primary",False
depositsOf(address),_deposits,False
deposit(address),"_deposits, _deposits",False
withdraw(address),"_deposits, _deposits",True
withdrawalAllowed(address),,False
withdraw(address),,False
constructor(address),"_beneficiary, _state",False
state(),_state,False
beneficiary(),_beneficiary,False
deposit(address),_state,False
close(),"_state, _state",False
enableRefunds(),"_state, _state",False
beneficiaryWithdraw(),"_state, _beneficiary",True
withdrawalAllowed(address),_state,False
constructor(uint256),"_escrow, _goal",False
goal(),_goal,False
claimRefund(address),_escrow,False
goalReached(),_goal,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowances,False
"transfer(address,uint256)",,True
"approve(address,uint256)",,True
"transferFrom(address,address,uint256)",_allowances,True
"increaseAllowance(address,uint256)",_allowances,True
"decreaseAllowance(address,uint256)",_allowances,True
isMinter(address),_minters,False
addMinter(address),,False
renounceMinter(),,True
"mint(address,uint256)",,False
"constructor(string,string,uint8)","_name, _symbol, _decimals",False
name(),_name,False
symbol(),_symbol,False
decimals(),_decimals,False
constructor(),,False
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
"constructor(uint256,uint256,uint256,address,uint256,,uint256)",,False
setRate(uint256),,False
