Function Name,State Variables Modified,Can Transfer Ether
"newContract(address,address,uint)",,False
"createToken(uint,address,uint)",,False
"payToken(address,address)",,False
deployContract(uint),,False
getBase(),,False
getVariables(),,False
isWhitelisted(address),,False
"startToken(,address)",,False
getFactoryAddress(),,False
"createToken(,uint,address,address)",,True
"pay(,address,address)",,True
"balanceOf(,address)",,False
totalSupply(),,False
"transfer(,address,uint)",,True
"transferFrom(,address,address,uint)",,True
"approve(,address,uint)",,True
"addressCount(,address)",,False
"getBalanceAndHolderByIndex(,uint,address)",,False
"getIndexByAddress(,address,address)",,False
"allowance(,address,address)",,False
constructor(),drct,True
"createToken(uint,address,address)",drct,False
getFactoryAddress(),drct,False
"pay(address,address)",drct,False
balanceOf(address),drct,False
totalSupply(),drct,False
"transfer(address,uint)",drct,True
"transferFrom(address,address,uint)",drct,True
"approve(address,uint)",drct,False
addressCount(address),drct,False
"getBalanceAndHolderByIndex(uint,address)",drct,False
"getIndexByAddress(address,address)",drct,False
"allowance(address,address)",drct,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
"allowance(address,address)",,False
withdraw(uint),,False
createToken(),,False
getMembershipType(address),,False
constructor(),owner,True
init(address),"owner, owner",False
setMemberContract(address),memberContract,False
setWhitelistedMemberTypes(),,False
isWhitelisted(address),memberContract,False
getTokens(uint),"long_tokens, short_tokens",False
getTokenType(address),token_type,False
setFee(uint),fee,False
setSwapFee(uint),swapFee,False
setDeployer(address),"deployer_address, deployer",False
setUserContract(address),user_contract,False
"setVariables(uint,uint,uint,uint)","token_ratio, duration, multiplier, swapFee",False
setBaseToken(address),token,False
deployContract(uint),"fee, deployer, user_contract, contracts, created_contracts",True
deployTokenContract(uint),"long_tokens, short_tokens, token_dates, long_tokens, token_type, token_type, short_tokens, token_dates, startDates",False
"createToken(uint,address,uint)","created_contracts, long_tokens, short_tokens, token_ratio, token_ratio, token_ratio",True
setOracleAddress(address),oracle_address,False
setOwner(address),owner,False
withdrawFees(),"token, owner",True
function()publicpayable{}(),,False
getVariables(),"oracle_address, duration, multiplier, token, swapFee",False
"payToken(address,address)",created_contracts,True
getCount(),contracts,False
getDateCount(),startDates,False
constructor(),owner,True
setOwner(address),owner,False
constructor(),,False
setFactory(address),factory,False
deployFactory(),"factory, factory_index",True
removeFactory(address),"factory_index, factory_index, factory_index, factory_index",False
getFactoryCount(),,False
getFactorybyIndex(uint),,False
