Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"transfer(address,uint256)",,True
"allowance(address,address)",_allowances,False
"approve(address,uint256)",,True
"transferFrom(address,address,uint256)",_allowances,True
"increaseAllowance(address,uint256)",_allowances,True
"decreaseAllowance(address,uint256)",_allowances,True
supportsInterface(bytes4),,False
supportsInterface(bytes4),_supportedInterfaces,False
"transferAndCall(address,uint256)",,False
"transferAndCall(address,uint256,bytes)",,False
"transferFromAndCall(address,address,uint256)",,False
"transferFromAndCall(address,address,uint256,bytes)",,False
"approveAndCall(address,uint256)",,False
"approveAndCall(address,uint256,bytes)",,False
"onTransferReceived(address,address,uint256,bytes)",,False
"onApprovalReceived(address,uint256,bytes)",,False
constructor(),"_INTERFACE_ID_ERC1363_TRANSFER, _INTERFACE_ID_ERC1363_APPROVE",False
"transferAndCall(address,uint256)",,True
"transferAndCall(address,uint256,bytes)",,True
"transferFromAndCall(address,address,uint256)",,True
"transferFromAndCall(address,address,uint256,bytes)",,True
"approveAndCall(address,uint256)",,False
"approveAndCall(address,uint256,bytes)",,False
"constructor(string,string,uint8)","_name, _symbol, _decimals",False
name(),_name,False
symbol(),_symbol,False
decimals(),_decimals,False
isMinter(address),_minters,False
addMinter(address),,False
renounceMinter(),,True
"mint(address,uint256)",,False
constructor(uint256),_cap,False
cap(),_cap,False
burn(uint256),,True
"burnFrom(address,uint256)",,False
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
"recoverERC20(address,uint256)",,True
isOperator(address),_operators,False
addOperator(address),,False
renounceOperator(),,True
"constructor(string,string,uint8,uint256,uint256)",,False
mintingFinished(),_mintingFinished,False
transferEnabled(),_transferEnabled,True
"mint(address,uint256)",,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
finishMinting(),_mintingFinished,False
enableTransfer(),_transferEnabled,True
removeOperator(address),,False
removeMinter(address),,False
"constructor(string,string,uint8,uint256,uint256)",,False
"constructor(string,string,uint8,uint256,uint256,bool)",,True
