Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
transferOwnership(address),pendingOwner,False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
setOperator(address),operator,False
"LikeCoin(uint256,address,address)","supply, balances, owner, signatureOwner, signatureChecker, owner",False
totalSupply(),supply,False
balanceOf(address),"balances, lockedBalances",False
"transfer(address,uint256)",,True
"transferAndLock(address,uint256)","unlockTime, crowdsaleAddr, owner, operator, balances, balances, lockedBalances, lockedBalances",True
"transferFrom(address,address,uint256)","allowed, allowed",True
"transferMultiple(,)",,True
"transferAndCall(address,uint256,bytes)",,True
setSignatureChecker(address),"signatureOwner, signatureCheckerFreezed, signatureChecker, signatureChecker",True
freezeSignatureChecker(),"signatureOwner, signatureCheckerFreezed, signatureCheckerFreezed",True
"transferDelegated(address,address,uint256,uint256,uint256,uint256,bytes)",signatureChecker,True
"transferAndCallDelegated(address,address,uint256,bytes,uint256,uint256,uint256,bytes)",signatureChecker,True
"transferMultipleDelegated(address,,,uint256,uint256,uint256,bytes)",signatureChecker,True
switchDelegate(bool),"allowDelegate, allowDelegate",False
addTransferAndCallWhitelist(address),"transferAndCallWhitelist, transferAndCallWhitelist",True
removeTransferAndCallWhitelist(address),"transferAndCallWhitelist, transferAndCallWhitelist",True
"approve(address,uint256)","allowed, allowed",True
"allowance(address,address)",allowed,False
burn(uint256),"balances, balances, supply, supply",True
"registerCrowdsales(address,uint256,uint256)","crowdsaleAddr, unlockTime, crowdsaleAddr, supply, supply, balances, balances, crowdsaleAddr",False
"registerContributorPool(address,uint256)","contributorPoolAddr, contributorPoolAddr, contributorPoolMintQuota",False
mintForContributorPool(uint256),"contributorPoolAddr, contributorPoolMintQuota, contributorPoolMintQuota, supply, supply, balances, balances",True
"registerCreatorsPools(,uint256)","creatorsPoolAddrs, creatorsPoolAddrs, creatorsPoolMintQuota",False
mintForCreatorsPool(uint256),"creatorsPoolMintQuota, creatorsPoolMintQuota, supply, supply, balances, balances",True
"LikeCrowdsale(address,uint,uint,uint256)","owner, like, start, end, coinsPerEth",True
changePrice(uint256),"coinsPerEth, start, coinsPerEth",False
"addPrivateFund(address,uint256)","start, like",True
registerKYC(),kycDone,False
"function()publicpayable{require(now>=start);require(now<end);require(!finalized);require(msg.value>0);require(kycDone[msg.sender]);uint256coins=coinsPerEth.mul(msg.value);like.transfer(msg.sender,coins);Purchase(msg.sender,msg.value,coins);}()","start, end, kycDone, coinsPerEth, like",True
"transferLike(address,uint256)","start, end, like",True
finalize(),"start, like, end, owner",True
"checkTransferDelegated(address,address,uint256,uint256,uint256,bytes)",,False
"checkTransferAndCallDelegated(address,address,uint256,bytes,uint256,uint256,bytes)",,False
"checkTransferMultipleDelegated(address,,,uint256,uint256,bytes)",,False
"tokenCallback(address,uint256,bytes)",,False
