Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
withdrawPayments(),"payments, totalPayments, totalPayments, payments",True
buy(address),,False
reinvest(),,False
exit(),,False
withdraw(),,False
sell(uint256),,False
"transfer(address,uint256)",,False
totalEthereumBalance(),,False
totalSupply(),,False
myTokens(),,False
myDividends(bool),,False
balanceOf(address),,False
dividendsOf(address),,False
sellPrice(),,False
buyPrice(),,False
calculateTokensReceived(uint256),,False
calculateEthereumReceived(uint256),,False
donateETH(),RamenContract,True
reinvestDividend(),RamenContract,False
withdrawDividend(),RamenContract,False
"assignFundReceiver(address,uint)",totalPayments,False
function()publicpayable{}(),,False
setRamenContract(address),RamenContract,False
