Function Name,State Variables Modified,Can Transfer Ether
"query(uint,string,string)",,False
"query_withGasLimit(uint,string,string,uint)",,False
"query2(uint,string,string,string)",,False
"query2_withGasLimit(uint,string,string,string,uint)",,False
"queryN(uint,string,bytes)",,False
"queryN_withGasLimit(uint,string,bytes,uint)",,False
getPrice(string),,False
"getPrice(string,uint)",,False
setProofType(byte),,False
setCustomGasPrice(uint),,False
randomDS_getSessionPubKeyHash(),,False
getAddress(),,False
"__callback(bytes32,string)",,True
"__callback(bytes32,string,bytes)",,False
"calcQueryCost(uint,uint)",,False
getOraclizeFee(),,False
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
constructor(),,False
function()external{}(),,False
reclaimEther(),owner,True
getAppId(string),,False
"setIdentity(uint,address,string)",,False
setManager(address),"managerAddress, manager",False
"claimAccountOwnership(string,string,uint,uint)","apiUrl, __tempData, manager",True
"__callback(bytes32,string)","manager, __tempData, __tempData",True
