Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
constructor(),beneficiary,True
setBeneficiary(address),beneficiary,False
setAffiliateSetter(address),canSetAffiliate,False
"setAffiliate(address,address)","canSetAffiliate, userToAffiliate, userToAffiliate",True
implementsERC721(),,False
totalSupply(),,False
balanceOf(address),,False
ownerOf(uint256),,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"transfer(address,uint256)",,False
"cozyTime(uint256,uint256,address)",,False
getCozyAgain(uint256),,False
"constructor(address,address)","pepeContract, affiliateContract",False
savePepe(uint256),"auctions, pepeContract, auctions, auctions, auctions",True
changeFee(uint256),"fee, fee",False
"startAuction(uint256,uint256,uint256,uint64)","pepeContract, auctions, auctions",True
"startAuctionDirect(uint256,uint256,uint256,uint64,address)","pepeContract, auctions, auctions",True
calculateBid(uint256),"auctions, auctions",False
getFees(),beneficiary,True
"constructor(address,address)",,False
"startAuction(uint256,uint256,uint256,uint64)",pepeContract,False
"startAuctionDirect(uint256,uint256,uint256,uint64,address)",pepeContract,False
"buyCozy(uint256,uint256,bool,address)","pepeContract, auctions, fee, FEE_DIVIDER, affiliateContract, pepeContract, pepeContract, pepeContract, auctions",True
"buyCozyAffiliated(uint256,uint256,bool,address,address)",affiliateContract,False
