Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"constructor(string,string,uint8)","_Tokendecimals, _Tokenname, _Tokensymbol",False
name(),_Tokenname,False
symbol(),_Tokensymbol,False
decimals(),_Tokendecimals,False
constructor(),,True
totalSupply(),,False
balanceOf(address),_HalflifeTokenBalances,False
"allowance(address,address)",_allowed,False
"transfer(address,uint256)","_HalflifeTokenBalances, _HalflifeTokenBalances, _HalflifeTokenBalances, _HalflifeTokenBalances, _HalflifeTokenBalances",True
"multiTransfer(,)",,True
"approve(address,uint256)",_allowed,True
"transferFrom(address,address,uint256)","_HalflifeTokenBalances, _allowed, _HalflifeTokenBalances, _HalflifeTokenBalances, _HalflifeTokenBalances, _HalflifeTokenBalances, _allowed, _allowed",True
"increaseAllowance(address,uint256)","_allowed, _allowed, _allowed",True
"decreaseAllowance(address,uint256)","_allowed, _allowed, _allowed",True
burn(uint256),,True
"burnFrom(address,uint256)","_allowed, _allowed, _allowed",True
