Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
enableRenounceOwnership(),canRenounce,False
transferOwnership(address),"canRenounce, owner, owner",False
addAuthority(address),authorities,False
removeAuthority(address),authorities,False
pause(),paused,False
unpause(),paused,False
balanceOf(address),,False
totalSupply(),,False
"transfer(address,uint)",,False
"transfer(address,uint,bytes)",,False
"transfer(address,uint,bytes,string)",,False
name(),,False
symbol(),,False
decimals(),,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
"allowance(address,address)",,False
"tokenFallback(address,uint,bytes)",,True
constructor(),"owner, balanceOf, totalSupply",True
name(),name,False
symbol(),symbol,False
decimals(),decimals,False
totalSupply(),totalSupply,False
balanceOf(address),balanceOf,False
"freezeAccounts(,bool)",frozenAccount,False
"lockupAccounts(,)","unlockUnixTime, unlockUnixTime",False
"transfer(address,uint,bytes,string)","frozenAccount, frozenAccount, unlockUnixTime, unlockUnixTime, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",True
"transfer(address,uint,bytes)","frozenAccount, frozenAccount, unlockUnixTime, unlockUnixTime",True
"transfer(address,uint)","frozenAccount, frozenAccount, unlockUnixTime, unlockUnixTime",True
"transferFrom(address,address,uint)","balanceOf, allowance, frozenAccount, frozenAccount, unlockUnixTime, unlockUnixTime, balanceOf, balanceOf, balanceOf, balanceOf, allowance, allowance",True
"approve(address,uint)",allowance,True
"allowance(address,address)",allowance,False
"burn(address,uint)","balanceOf, balanceOf, balanceOf, totalSupply, totalSupply",False
"mint(address,uint)","totalSupply, totalSupply, balanceOf, balanceOf",False
finishMinting(),mintingFinished,False
"distributeAirdrop(,uint)","frozenAccount, unlockUnixTime, balanceOf, frozenAccount, unlockUnixTime, balanceOf, balanceOf, balanceOf, balanceOf",True
"distributeAirdrop(,)","frozenAccount, unlockUnixTime, frozenAccount, unlockUnixTime, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",True
setDistributeAmount(uint),distributeAmount,False
autoDistribute(),"distributeAmount, balanceOf, owner, distributeAmount, frozenAccount, unlockUnixTime, owner, balanceOf, owner, balanceOf, owner, distributeAmount, balanceOf, balanceOf, distributeAmount, owner, distributeAmount",True
function()payablepublic{autoDistribute();}(),,False
