Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),"owner, owner",False
renounceOwnership(),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),totalSupply_,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"transferFrom(address,address,uint256)","balances, allowed, balances, balances, balances, balances, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint256)","allowed, allowed, allowed",True
"decreaseApproval(address,uint256)","allowed, allowed, allowed, allowed",True
addGofindAllowedAddress(address),"gofindAllowedAddresses, gofindAllowedAddresses",False
isFreezed(address),"groups, lockup",False
"setGroup(,uint)","lockup, groups, lockup, groups, groups",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,False
"increaseApproval(address,uint256)",,False
"decreaseApproval(address,uint256)",,False
constructor(),"totalSupply_, totalSupply_, maxSupply, balances, balances, maxSupply",True
constructor(address),,False
function()payableexternal{require(1==0);}(),,False
projectStage(uint256),"tokenRate, tokenRate, tokenRate",False
oracleSetPrice(uint256),tokenRate,False
stakeEth(bytes),"tokenRate, tenants, tenants, tenants",True
returnEth(uint256),"tenants, tenants, tenants, tokenRate, tenants, tokenRate, companyWallet",True
returnTokens(uint256),"tenants, tenants, tenants, tenants",True
"stakeTokens(uint256,bytes)","tenants, tenants, tenants",True
getStakeById(uint256),"tenants, tenants, tenants, tenants, tenants",True
getStakingStructLength(),tenants,True
