Function Name,State Variables Modified,Can Transfer Ether
Owned(),,True
changeOwner(address),,False
"receiveApproval(address,uint256,address,bytes)",,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
balanceOf(address),,False
"transfer(address,uint256)",,True
"approve(address,uint256)",,True
"approveAndCall(address,uint256,bytes)",,True
"transferFrom(address,address,uint256)",,True
"allowance(address,address)",,False
function()publicpayable{require(ICOStart);depositToken(msg.value);}(),ICOStart,False
FansChainToken(),,True
"setInitialVaribles(uint256,uint256,address,address,address)","stopTime, exchangeRate, walletAddress, teamAddress, contributorsAddress",False
setICOStart(bool),"ICOStart, startTime",False
withDraw(),"stopTime, walletAddress",True
unfreezeTokenTransfer(bool),tokenFrozen,False
"allocateTokens(,)","ICOSupply, ICOSupply, totalSupply, ICOtotalSupply",False
allocateTeamToken(),"teamAddress, teamSupply",False
"allocatePrivateToken(,)","privateFundingSupply, privateFundingSupply, privateFundingSupply, privateFundSupply",False
allocateContributorsToken(),"contributorsAddress, ContributorsSupply",False
