Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)","allowed, allowed",True
"allowance(address,address)",allowed,False
"transferByLegacy(address,address,uint)",,False
"transferFromByLegacy(address,address,address,uint)",,False
"approveByLegacy(address,address,uint)",,False
constructor(),owner,True
transferOwnership(address),"owner, owner",False
calcFee(uint),"basisPointsRate, maximumFee, maximumFee",False
"transfer(address,uint)",owner,True
"transferFrom(address,address,uint256)","allowed, allowed, MAX_UINT, allowed, allowed, owner, owner, owner",True
"setParams(uint,uint)","basisPointsRate, maximumFee, decimals, basisPointsRate, maximumFee",False
pause(),paused,False
unpause(),paused,False
getBlackListStatus(address),isBlackListed,False
addBlackList(address),isBlackListed,False
removeBlackList(address),isBlackListed,False
"constructor(uint,string,string,uint8)","_totalSupply, name, symbol, decimals, owner, deprecated",False
"transfer(address,uint)","isBlackListed, deprecated, upgradedAddress",True
"transferFrom(address,address,uint)","isBlackListed, deprecated, upgradedAddress",True
balanceOf(address),"deprecated, upgradedAddress",False
oldBalanceOf(address),deprecated,False
"approve(address,uint)","deprecated, upgradedAddress",True
"allowance(address,address)","deprecated, upgradedAddress",False
deprecate(address),"deprecated, upgradedAddress",False
totalSupply(),"deprecated, upgradedAddress, _totalSupply",False
issue(uint),"owner, owner, _totalSupply, _totalSupply, owner",False
redeem(uint),"_totalSupply, _totalSupply, owner, owner, owner",False
destroyBlackFunds(address),"isBlackListed, _totalSupply, _totalSupply",False
