Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
"updateInfo(address,uint)","investors, investors",False
updateCheckpoint(address),investors,False
"addReferrer(address,address)",investors,False
getInterest(address),"investors, investors",False
d(address),investors,False
c(address),investors,False
r(address),investors,False
"constructor(address,address)",x,False
getInfo(address),"x, x, x, x, x",False
getTop(),,False
function()externalpayable{if(msg.value==0){withdraw();}else{invest();}}(),,False
invest(),"x, x, x, x, x, x",True
withdraw(),"x, x, x, x, x",True
payDay(),,True
