Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),owner,False
pause(),paused,False
unpause(),paused,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint)",,False
"transfer(address,uint)","basisPointsRate, maximumFee, maximumFee, balances, balances, balances, balances, balances, owner, balances, owner, owner",True
balanceOf(address),balances,False
"allowance(address,address)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
"transferFrom(address,address,uint)","allowed, basisPointsRate, maximumFee, maximumFee, MAX_UINT, allowed, balances, balances, balances, balances, balances, owner, balances, owner, owner",True
"approve(address,uint)","allowed, allowed",True
"allowance(address,address)",allowed,False
"transferByLegacy(address,address,uint)",,False
"transferFromByLegacy(address,address,address,uint)",,False
"approveByLegacy(address,address,uint)",,False
getBlackListStatus(address),isBlackListed,False
getOwner(),owner,False
addBlackList(address),isBlackListed,False
removeBlackList(address),isBlackListed,False
destroyBlackFunds(address),"isBlackListed, balances, _totalSupply",False
"constructor(uint,string,string,uint)","_totalSupply, name, symbol, decimals, balances, owner, deprecated",False
"transfer(address,uint)","isBlackListed, isBlackListed, deprecated, upgradedAddress",True
balanceOf(address),"deprecated, upgradedAddress",False
"transferFrom(address,address,uint)","isBlackListed, isBlackListed, deprecated, upgradedAddress",True
"approve(address,uint)","isBlackListed, isBlackListed, deprecated, upgradedAddress",True
"allowance(address,address)","deprecated, upgradedAddress",False
deprecate(address),"deprecated, upgradedAddress",False
totalSupply(),"deprecated, upgradedAddress, _totalSupply",False
issue(uint),"_totalSupply, _totalSupply, balances, owner, balances, owner, balances, owner, _totalSupply",False
redeem(uint),"_totalSupply, balances, owner, _totalSupply, balances, owner",False
"setParams(uint,uint)","basisPointsRate, maximumFee, decimals, basisPointsRate, maximumFee",False
