Function Name,State Variables Modified,Can Transfer Ether
Owned(),owner,True
setOwner(address),owner,False
"Token(string,string,uint8,uint256)","name, symbol, decimals, totalSupply, balanceP",True
addLocker(address),locker,False
removeLocker(address),locker,False
setUnlockEarlier(uint256),"earlier, earlier",False
setUnlockLater(uint256),"later, later",False
balanceUnlocked(address),"balanceP, lockNum, earlier, lockTime, later, lockValue",False
balanceLocked(address),"lockNum, earlier, lockTime, later, lockValue",False
balanceOf(address),"balanceP, lockNum, lockValue",False
showTime(address),"lockNum, lockNum, lockTime, later, earlier",False
showValue(address),lockValue,False
"transfer(address,uint256)","lockNum, balanceP, balanceP, balanceP, balanceP, balanceP",True
"transferLocked(address,,)","lockNum, balanceP, balanceP, balanceP, lockTime, lockNum, lockValue, lockNum, lockTime, lockNum, lockValue, lockNum, lockTime, lockNum, lockValue, lockNum, lockValue, lockNum, lockNum",True
"transferLockedFrom(address,address,,)","locker, lockNum, balanceP, balanceP, balanceP, lockTime, lockNum, lockValue, lockNum, lockTime, lockNum, lockValue, lockNum, lockTime, lockNum, lockValue, lockNum, lockValue, lockNum, lockNum",True
"transferFrom(address,address,uint256)","lockNum, balanceP, allowance, allowance, balanceP, balanceP, balanceP, balanceP",True
"approve(address,uint256)","allowance, lockNum, allowance",True
function()publicpayable{revert();}(),,False
