Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
constructor(),,False
balanceOf(address),,False
transferrableBalanceOf(address),"holds, holds",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowances, allowances, allowances",True
"approve(address,uint256)",allowances,True
"allowance(address,address)",allowances,False
constructor(),"supplyOwner, owners, supplyOwner, supplyOwner",True
totalSupply(),,False
name(),,False
symbol(),,False
decimals(),,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256,uint256)",,True
"setOwner(address,bool)","owners, owners",True
"initAccounts(,)","owners, supplyOwner, supplyOwner, supplyOwner, supplyOwner, supplyOwner",True
"initAccountsWithHolds(,,)",,False
"setHolds(,)","owners, holds",True
freezeTransfers(),owners,True
unfreezeTransfers(),owners,True
kill(),owners,True
