Function Name,State Variables Modified,Can Transfer Ether
Owned(),owner,True
changeOwner(address),"owner, newOwner",False
acceptNewOwner(),"newOwner, owner, newOwner, owner, newOwner",True
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
"transfer(address,uint256)","balances, balances, balances, balances, balances",True
"transferFrom(address,address,uint256)","balances, balances, balances, balances, balances",True
balanceOf(address),balances,False
"approve(address,uint256)",,True
"allowance(address,address)",,False
chgExchangeRate(uint),"exchangeRate, exchangeRate",False
exerciseOption(uint),"ExerciseEndTime, balances, exchangeRate, ustAddress, officialAddress, balances, balances, balances, officialAddress, balances, officialAddress",True
"function()payablepublic{require(now<ExerciseEndTime);require(topTotalSupply>totalSupply);boolfirstCallReward=false;uintepochNow=whichEpoch(block.number);if(epochNow!=epochLast){lastEpochBlock=safeAdd(lastEpochBlock,((block.number-lastEpochBlock)/initBlockEpoch+1)*initBlockEpoch);doReward();eachPUSTprice=calcpustprice(epochNow,epochLast);epochLast=epochNow;firstCallReward=true;lastEpochTX=0;}uint_value=msg.value;uint_PUST=_value/eachPUSTprice;require(_PUST>0);if(safeAdd(totalSupply,_PUST)>topTotalSupply){_PUST=safeSub(topTotalSupply,totalSupply);}uint_refound=_value-safeMul(_PUST,eachPUSTprice);if(_refound>0){msg.sender.transfer(_refound);}officialAddress.transfer(safeMul(_PUST,eachPUSTprice));balances[msg.sender]=safeAdd(balances[msg.sender],_PUST);totalSupply=safeAdd(totalSupply,_PUST);emitTransfer(address(this),msg.sender,_PUST);if(lastCallAddress==address(0)&&epochLast==0){firstCallReward=true;}if(firstCallReward){uint_firstReward=0;_firstReward=(_PUST-1)*2/10+1;if(safeAdd(totalSupply,_firstReward)>topTotalSupply){_firstReward=safeSub(topTotalSupply,totalSupply);}balances[msg.sender]=safeAdd(balances[msg.sender],_firstReward);totalSupply=safeAdd(totalSupply,_firstReward);emitReward(address(this),msg.sender,_firstReward);}lastEpochTX+=1;lastCallAddress=msg.sender;lastCallPUST=_PUST;lastEpochBlock=safeAdd(lastEpochBlock,eachUserWeight);}()","ExerciseEndTime, topTotalSupply, totalSupply, epochLast, lastEpochBlock, lastEpochBlock, lastEpochBlock, initBlockEpoch, initBlockEpoch, eachPUSTprice, epochLast, epochLast, lastEpochTX, eachPUSTprice, totalSupply, topTotalSupply, topTotalSupply, totalSupply, eachPUSTprice, officialAddress, eachPUSTprice, balances, balances, totalSupply, totalSupply, lastCallAddress, epochLast, totalSupply, topTotalSupply, topTotalSupply, totalSupply, balances, balances, totalSupply, totalSupply, lastEpochTX, lastCallAddress, lastCallPUST, lastEpochBlock, lastEpochBlock, eachUserWeight",True
"calcpustprice(uint,uint)","price1, price1, price1, price2, price2, price2, price1, price1, price1, price2, price2, price2, price1, price2",False
DepositETH(uint),"officialAddress, topTotalSupply",True
WithdrawETH(),officialAddress,True
allocLastTxRewardByHand(),"lastEpochBlock, initBlockEpoch",False
