Function Name,State Variables Modified,Can Transfer Ether
gamingDividendsReception(),,False
constructor(address),"owners, owners, ownerDeposit, jackpotBalance, jackpotBalance, ownerDeposit",True
play(uint8),"jackpotBalance, minBet, maxBet, usersBets, paused, usersBets, usersBets, usersBets, totalTurnover, totalTurnover, totalPlayed, totalPlayed",True
result(),"usersBets, usersBets, usersBets, minBetForJackpot, jackpotBalance, jackpotBalance, jackpotBalance, totalWinnings, totalWinnings, jackpotBalance, jackpotBalance, usersBets, jackpotBalance",True
sendDividends(),"minContractBalance, nextPayout, DSG_ADDRESS, minContractBalance, nextPayout, totalDividends, totalDividends",True
getWinningRate(uint256),"maxBet, minBet, minBet, minBet, minBet, minBet, minBet, minBet, minBet, minBet",False
getContractBalance(),,False
deposit(),"ownerDeposit, ownerDeposit, jackpotBalance, jackpotBalance",False
sendOwnerDeposit(address),"paused, ownerDeposit, ownerDeposit, jackpotBalance, ownerDeposit",True
pauseGame(bool),paused,False
setMinBet(uint256),minBet,False
setMaxBet(uint256),maxBet,False
setMinBetForJackpot(uint256),minBetForJackpot,False
setMinContractBalance(uint256),minContractBalance,False
"transferOwnership(address,uint8)",candidates,False
confirmOwner(uint8),"candidates, owners, candidates",True
