Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint)",,False
"transferFrom(address,address,uint)",,False
"approve(address,uint)",,False
"allowance(address,address)",,False
decimals(),,False
PermissionGroups(),admin,True
getOperators(),operatorsGroup,False
getAlerters(),alertersGroup,False
transferAdmin(address),"pendingAdmin, pendingAdmin",False
transferAdminQuickly(address),"admin, admin",False
claimAdmin(),"pendingAdmin, pendingAdmin, admin, admin, pendingAdmin, pendingAdmin",True
addAlerter(address),"alerters, alertersGroup, MAX_GROUP_SIZE, alerters, alertersGroup",False
removeAlerter(address),"alerters, alerters, alertersGroup, alertersGroup, alertersGroup, alertersGroup, alertersGroup, alertersGroup",False
addOperator(address),"operators, operatorsGroup, MAX_GROUP_SIZE, operators, operatorsGroup",False
removeOperator(address),"operators, operators, operatorsGroup, operatorsGroup, operatorsGroup, operatorsGroup, operatorsGroup, operatorsGroup",False
"withdrawToken(,uint,address)",,True
"withdrawEther(uint,address)",,True
"setQtyStepFunction(,,,,)",,False
"setImbalanceStepFunction(,,,,)",,False
claimAdmin(),,False
addOperator(address),,False
transferAdmin(address),,False
addToken(),,False
"setTokenControlInfo(,uint,uint,uint)",,False
enableTokenTrade(),,False
getTokenControlInfo(),,False
"WrapConversionRate(,address)",admin,False
claimWrappedContractAdmin(),,False
transferWrappedContractAdmin(address),,True
"addTokenToApprove(,uint,uint,uint)","addTokenApproveSignatures, addTokenPendingToken",False
approveAddToken(),"addTokenApproveSignatures, addTokenApproveSignatures, addTokenApproveSignatures, addTokenApproveSignatures, operatorsGroup",True
getAddTokenParameters(),addTokenPendingToken,False
tokenInfoSetPendingTokens(),"setTokenInfoApproveSignatures, setTokenInfoPendingTokenList",False
tokenInfoSetMaxPerBlockImbalanceList(),"setTokenInfoPendingTokenList, setTokenInfoApproveSignatures, setTokenInfoPendingPerBlockImbalance",False
tokenInfoSetMaxTotalImbalanceList(),"setTokenInfoPendingTokenList, setTokenInfoApproveSignatures, setTokenInfoPendingMaxTotalImbalance",False
approveSetTokenControlInfo(),"setTokenInfoApproveSignatures, setTokenInfoApproveSignatures, setTokenInfoApproveSignatures, setTokenInfoApproveSignatures, operatorsGroup",True
getControlInfoTokenlist(),setTokenInfoPendingTokenList,False
getControlInfoMaxPerBlockImbalanceList(),setTokenInfoPendingPerBlockImbalance,False
getControlInfoMaxTotalImbalanceList(),setTokenInfoPendingMaxTotalImbalance,False
