Function Name,State Variables Modified,Can Transfer Ether
"transfer(address,uint256)",,False
"mintFromICO(address,uint256)",,False
"buyTokenICO(address,uint256)",,False
constructor(),owner,True
"constructor(,uint256)","token, dollarPrice, buyPrice, dollarPrice",False
setStartPreSale(uint256),startPreSale,False
setEndPreSale(uint256),endPreSale,False
setBackEndAddress(address),backEndOperator,False
setBuyBackAddress(),BuyBackContract,False
setBuyPrice(uint256),"dollarPrice, buyPrice, dollarPrice, dollarPrice",False
authorize(address),"whitelist, investors",False
revoke(address),"whitelist, investors",False
isPreSale(),"startPreSale, endPreSale",False
"function()publicpayable{require(isWhitelisted(msg.sender));require(isPreSale());preSale(msg.sender,msg.value);require(soldTokensPreSale<=hardCapPreSale);investedEther[msg.sender]=investedEther[msg.sender].add(msg.value);}()","soldTokensPreSale, hardCapPreSale, investedEther, investedEther",True
"mintManual(address,uint256)","token, soldTokensPreSale, soldTokensPreSale, BuyBackContract, token, token",False
"transferEthFromContract(address,uint256)",,True
refundPreSale(),"soldTokensPreSale, softcapPreSale, endPreSale, investedEther, investedEther, investedEther, weisRaised, weisRaised",True
