Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
renounceOwnership(),"owner, owner",False
transferOwnership(address),,True
constructor(),root,False
function()publicpayable{}(),,False
claimOwnership(),"owner, root",False
addContractAddress(address),,False
removeContractAddress(address),,False
isSuperContract(address),,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
withdraw(),,True
"tokenFallback(address,uint,bytes)",,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
constructor(),"INITIAL_SUPPLY, owner, COMMUNITY_SUPPLY, owner, COMMUNITY_SUPPLY",False
mountCitadel(address),"citadelAddress, citadelAddress, GAME_SUPPLY, citadelAddress, GAME_SUPPLY",False
"citadelTransfer(address,uint256)","citadelAddress, citadelAddress, citadelAddress, citadelAddress, citadelAddress",False
citadelBalance(),citadelAddress,False
