Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
PLST(),"INITIAL_SUPPLY, INITIAL_SUPPLY, INITIAL_SUPPLY",True
"setPrices(bool,uint256)","crowdsaleClosed, buyPrice",False
"function()externalpayable{require(!crowdsaleClosed);uintamount=msg.value;amountRaised=amountRaised.add(amount);_transfer(owner,msg.sender,amount.mul(buyPrice));}()","crowdsaleClosed, amountRaised, amountRaised, owner, buyPrice",True
safeWithdrawal(uint),"owner, owner",True
"batchTransfer(,)",,True
