Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
constructor(),minters,True
isMinter(address),minters,False
addMinter(address),minters,False
renounceMinter(),minters,True
constructor(),cappers,True
isCapper(address),cappers,False
addCapper(address),cappers,False
renounceCapper(),cappers,True
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowed,False
"transfer(address,uint256)","_balances, _balances, _balances, _balances, _balances",True
"approve(address,uint256)",_allowed,True
"transferFrom(address,address,uint256)","_balances, _allowed, _balances, _balances, _balances, _balances, _allowed, _allowed",True
"increaseAllowance(address,uint256)","_allowed, _allowed, _allowed",True
"decreaseAllowance(address,uint256)","_allowed, _allowed, _allowed",True
mintingFinished(),_mintingFinished,False
"mint(address,uint256)",,False
finishMinting(),_mintingFinished,False
"constructor(uint256,address,)","_rate, _wallet, _token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
token(),_token,False
wallet(),_wallet,False
rate(),_rate,False
weiRaised(),_weiRaised,False
buyTokens(address),"_weiRaised, _weiRaised",True
"constructor(uint256,uint256)","_openingTime, _closingTime",False
openingTime(),_openingTime,False
closingTime(),_closingTime,False
isOpen(),"_openingTime, _closingTime",False
hasClosed(),_closingTime,False
constructor(uint256),_cap,False
cap(),_cap,False
capReached(),_cap,False
"constructor(uint256,address,,uint256,uint256,uint256,uint256,uint256)","_bonusUnlockTime, _bonusAvailableUntil",False
getLockedTokens(address),_lockedTokens,False
deliverBonusTokens(),_bonusUnlockTime,False
"setCaps(,)",_caps,False
"setCap(address,uint256)",_caps,False
getCap(address),_caps,False
getContribution(address),_contributions,False
