Function Name,State Variables Modified,Can Transfer Ether
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
tokenAddress(),,False
factoryAddress(),,False
"addLiquidity(uint256,uint256,uint256)",,False
"removeLiquidity(uint256,uint256,uint256,uint256)",,False
getEthToTokenInputPrice(uint256),,False
getEthToTokenOutputPrice(uint256),,False
getTokenToEthInputPrice(uint256),,False
getTokenToEthOutputPrice(uint256),,False
"ethToTokenSwapInput(uint256,uint256)",,False
"ethToTokenTransferInput(uint256,uint256,address)",,False
"ethToTokenSwapOutput(uint256,uint256)",,False
"ethToTokenTransferOutput(uint256,uint256,address)",,False
"tokenToEthSwapInput(uint256,uint256,uint256)",,False
"tokenToEthTransferInput(uint256,uint256,uint256,address)",,False
"tokenToEthSwapOutput(uint256,uint256,uint256)",,False
"tokenToEthTransferOutput(uint256,uint256,uint256,address)",,False
"tokenToTokenSwapInput(uint256,uint256,uint256,uint256,address)",,False
"tokenToTokenTransferInput(uint256,uint256,uint256,uint256,address,address)",,False
"tokenToTokenSwapOutput(uint256,uint256,uint256,uint256,address)",,False
"tokenToTokenTransferOutput(uint256,uint256,uint256,uint256,address,address)",,False
"tokenToExchangeSwapInput(uint256,uint256,uint256,uint256,address)",,False
"tokenToExchangeTransferInput(uint256,uint256,uint256,uint256,address,address)",,False
"tokenToExchangeSwapOutput(uint256,uint256,uint256,uint256,address)",,False
"tokenToExchangeTransferOutput(uint256,uint256,uint256,uint256,address,address)",,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
balanceOf(address),,False
setup(address),,False
createExchange(address),,False
getExchange(address),,False
getToken(address),,False
getTokenWithId(uint256),,False
initializeFactory(address),,False
constructor(),uniswapFactory,False
setFundManager(address),fundManager,False
isFundManager(),fundManager,True
setIntermediaryToken(address),"intermediaryToken, intermediaryTokenExchange, uniswapFactory, intermediaryTokenExchange, intermediaryTokenExchange",False
depositEther(uint64),"intermediaryToken, intermediaryTokenExchange, intermediaryToken",False
"withdrawEther(uint256,address)",,True
"withdrawToken(,uint256,address)",,True
"depositToken(uint64,address,,uint256)","uniswapFactory, intermediaryToken, intermediaryToken, intermediaryToken, intermediaryToken",True
