Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
constructor(),manager,True
setOwners(),manager,True
getOwners(),owners,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"approveAndCall(address,uint256,bytes)",,False
"transferAndCall(address,uint256,bytes)",,False
"transferFromAndCall(address,address,uint256,bytes)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
"approveAndCall(address,uint256,bytes)",,True
"transferAndCall(address,uint256,bytes)",,True
"transferFromAndCall(address,address,uint256,bytes)",,True
"increaseApprovalAndCall(address,uint,bytes)",,True
"decreaseApprovalAndCall(address,uint,bytes)",,True
constructor(),,False
setAllowTransfers(bool),allowTransfers,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"transferAndCall(address,uint256,bytes)",,True
"transferFromAndCall(address,address,uint256,bytes)",,True
"issue(address,uint256)","totalSupply, totalSupply",False
finishIssuance(),issuanceFinished,False
burn(uint256),"totalSupply, totalSupply",True
