Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint)",,False
"approve(address,uint)",,False
"transferFrom(address,address,uint)",,False
Owned(),owner,True
"freezeTime(uint,uint)",,False
freeze(),,False
unfreeze(),,False
Spendcoin(),"symbol, name, decimals, _totalSupply, decimals, owner, _totalSupply, owner, _totalSupply",False
totalSupply(),_totalSupply,False
balanceOf(address),,False
"transfer(address,uint)",,True
"approve(address,uint)",,True
"transferFrom(address,address,uint)",,True
"allowance(address,address)",,False
function()publicpayable{}(),,False
withdraw(),owner,True
"transferAnyERC20Token(address,uint)",owner,True
