Function Name,State Variables Modified,Can Transfer Ether
"receiveApproval(address,uint256,address,bytes)",,False
Controlled(),controller,True
changeController(address),controller,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
proxyPayment(address),,False
"onTransfer(address,address,uint)",,False
"onApprove(address,address,uint)",,False
"approveAndCall(address,uint256,bytes)",,False
"generateTokens(address,uint)",,False
"destroyTokens(address,uint)",,False
enableTransfers(bool),,False
claimTokens(address),,False
"Token(uint256,string,uint8,string,bool)","balanceOf, totalSupply, name, symbol, decimals, transfersEnabled, owner",True
"transfer(address,uint256)","balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",True
"approve(address,uint256)",allowance,True
"approveAndCall(address,uint256,bytes)",,True
"transferFrom(address,address,uint256)","balanceOf, balanceOf, balanceOf, allowance, balanceOf, balanceOf, balanceOf, balanceOf, allowance, allowance",True
"freeze(address,uint256,uint8)","balanceOf, balanceOf, balanceOf, freezeOf, lastFreezeSeq, lastFreezeSeq",False
unFreeze(uint8),"lastFreezeSeq, freezeOf, balanceOf, freezeOf, lastFreezeSeq",False
function()payablepublic{require(isContract(controller));boolproxyPayment=TokenController(controller).proxyPayment.value(msg.value)(msg.sender);require(proxyPayment);}(),"controller, controller",True
"generateTokens(address,uint)","balanceOf, owner, balanceOf, balanceOf, owner",False
"destroyTokens(address,uint)","balanceOf, owner, balanceOf",False
changeOwner(address),"balanceOf, balanceOf, owner, balanceOf, owner, owner",False
enableTransfers(bool),transfersEnabled,True
claimTokens(address),"controller, controller, controller",True
