Function Name,State Variables Modified,Can Transfer Ether
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
AbstractToken(),,False
balanceOf(address),accounts,False
"transfer(address,uint256)","accounts, accounts, accounts, accounts",True
"transferFrom(address,address,uint256)","allowances, accounts, allowances, accounts, accounts, accounts",True
"approve(address,uint256)",allowances,True
"allowance(address,address)",allowances,False
PerkscoinToken(uint256),accounts,True
totalSupply(),,False
name(),,False
symbol(),,False
decimals(),,False
"approve(address,uint256,uint256)",,True
