Function Name,State Variables Modified,Can Transfer Ether
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
Ownable(),owner,True
transferOwnership(address),owner,False
"TheMoveToken(uint,uint,uint,uint,address)","totalSupply, rate, minTransactionAmount, icoStartDate, icoEndDate, preicoStartDate, preicoEndDate, wallet, preicoSupply, icoSupply, bonusesSupply, totalSupply, totalSupply",False
"setupPREICOPeriod(uint,uint)","preicoStartDate, preicoEndDate",False
"setupICOPeriod(uint,uint)","icoStartDate, icoEndDate",False
setRate(uint256),rate,False
function()publicinActivePeriodpayable{buyTokens(msg.sender);}(),,True
burnPREICOTokens(),"preicoSupply, tokensSold",False
"sendTokens(address,uint256)","rate, tokensSold, preicoSupply, tokensSold, icoSupply, bonusesSupply, tokensSold",True
burnICOTokens(),,False
burnBonuses(),"bonusesSupply, bonusesSold",False
buyTokens(address),"minTransactionAmount, raisedForEther, raisedForEther, rate, tokensSold, preicoSupply, tokensSold, icoSupply, bonusesSupply, tokensSold",True
withdrawEther(uint256),owner,True
isPREICO(),"preicoStartDate, preicoEndDate",False
isICO(),"icoStartDate, icoEndDate",False
setTokensSold(uint256),tokensSold,False
getBonus(uint256),"tokensSold, stage1, stage1, tokensSold, tokensSold, stage1, stage2, stage1, stage2, tokensSold, tokensSold, stage1, stage2, stage3, stage1, stage2, stage3, tokensSold, tokensSold, stage1, stage2, stage3, stage4, icoStartDate, icoStartDate, icoStartDate, icoStartDate, icoStartDate, icoStartDate, bonusesSold, bonusesSupply, bonusesSold",False
