Function Name,State Variables Modified,Can Transfer Ether
constructor(address),"name, symbol, decimals, owner, balanceOf, totalSupply",True
"transfer(address,uint256)","balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf, balanceOf",True
"approve(address,uint256)",allowance,True
"prodTokens(address,uint256)","balanceOf, balanceOf, totalSupply, tokensTotalSupply, totalSupply, totalSupply, balanceOf, balanceOf",False
"transferFrom(address,address,uint256)","balanceOf, balanceOf, balanceOf, allowance, balanceOf, balanceOf, balanceOf, balanceOf, allowance, allowance",True
burn(uint256),"balanceOf, balanceOf, balanceOf, totalSupply, totalSupply",True
freeze(uint256),"balanceOf, balanceOf, balanceOf, freezeOf, freezeOf",True
unfreeze(uint256),"balanceOf, freezeOf, freezeOf, balanceOf, balanceOf",True
totalSupply(),totalSupply,False
balanceOf(address),balanceOf,False
function()publicpayable{revert();}(),,False
ChangOwner(address),owner,False
editRestrictedAddress(address),,False
isRestrictedAddress(address),,False
