Function Name,State Variables Modified,Can Transfer Ether
"approve(address,uint256)",,False
balanceOf(address),,False
implementsERC721(),,False
ownerOf(uint256),,False
takeOwnership(uint256),,False
totalSupply(),,False
"transferFrom(address,address,uint256)",,False
"transfer(address,uint256)",,False
AthleteToken(),"ceoAddress, cooAddress",True
"approve(address,uint256)",athleteIndexToApproved,True
balanceOf(address),ownershipTokenCount,False
"createPromoAthlete(address,string,address,uint256,uint256,uint)","promoCreatedCount, PROMO_CREATION_LIMIT, cooAddress, initPrice, promoCreatedCount",False
"createContractOfAthlete(string,address,uint256,uint256,uint256)",,False
getAthlete(uint256),athletes,False
implementsERC721(),,False
name(),NAME,False
ownerOf(uint256),athleteIndexToOwner,False
payout(address),,False
purchase(uint256),"athleteIndexToOwner, athleteIndexToActualFee, athleteIndexToSiteFee, athletes, athleteIndexToActualWalletId, ceoAddress",True
priceOf(uint256),athleteIndexToPrice,False
setCEO(address),ceoAddress,False
setCOO(address),cooAddress,False
symbol(),SYMBOL,False
takeOwnership(uint256),athleteIndexToOwner,True
tokenOfOwner(address),athleteIndexToOwner,False
totalSupply(),athletes,False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
