Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),newOwner,False
acceptOwnership(),"newOwner, owner, newOwner",True
"transfer(address,uint256)",,False
balanceOf(address),,False
BitChordCrowdsale(address),"token, owner, distributionAddress, oraclizeBalance, stage_1_price, startingExchangePrice, stage_2_price, startingExchangePrice, stage_3_price, startingExchangePrice, updateFlag",False
getPhase(uint),"STAGE_1_START, STAGE_1_FINISH, STAGE_2_START, STAGE_2_FINISH, STAGE_3_START, STAGE_3_FINISH",False
getTimeBasedBonus(uint),"STAGE_3_START, STAGE_3_START",False
"function()publicpayable{require(buy(msg.sender,msg.value,now));require(msg.value>=MIN_IVESTMENT);}()",MIN_IVESTMENT,True
"tokenCalculate(uint,uint)","stage_1_price, stage_2_price, stage_3_price",False
requestRemainingTokens(),"STAGE_3_FINISH, token, owner, token",True
findTenAmUtc(uint),,False
startOraclize(uint),"updateFlag, updateFlag, oraclizeBalance, oraclizeBalance",False
addEtherForOraclize(),"oraclizeBalance, oraclizeBalance",False
requestOraclizeBalance(),"updateFlag, oraclizeBalance, owner, oraclizeBalance, owner, oraclizeBalance",True
stopOraclize(),updateFlag,False
"__callback(bytes32,string,bytes)","stage_1_price, stage_2_price, stage_3_price, priceUpdateAt, updateFlag",True
