Function Name,State Variables Modified,Can Transfer Ether
"constructor(uint256,uint256,uint256,address,)","startTime, endTime, rate, wallet, token",False
function()externalpayable{buyTokens(msg.sender);}(),,True
buyTokens(address),"weiRaised, weiRaised, token",True
hasEnded(),endTime,False
constructor(address),owner,False
transferOwnership(address),"owner, owner",False
constructor(address),,False
finalize(),"isFinalized, isFinalized",False
constructor(address),,False
isInvestorApproved(address),investorMap,False
approveInvestor(address),investorMap,False
approveInvestorsInBulk(),investorMap,False
disapproveInvestor(address),investorMap,False
disapproveInvestorsInBulk(),investorMap,False
totalSupply(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
totalSupply(),,False
"transfer(address,uint256)",,True
balanceOf(address),,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)","allowed, allowed, allowed",True
"approve(address,uint256)",allowed,True
"allowance(address,address)",allowed,False
"increaseApproval(address,uint)","allowed, allowed, allowed",True
"decreaseApproval(address,uint)","allowed, allowed, allowed, allowed",True
constructor(address),,False
"mint(address,uint256)",,False
finishMinting(),mintingFinished,False
constructor(),validator,True
setNewValidator(address),"validator, validator",False
"constructor(address,address,address,uint256)",,False
setWhitelistContract(address),"whiteListingContract, whiteListingContract",False
setFee(uint256),"transferFee, transferFee",True
setFeeRecipient(address),"feeRecipient, feeRecipient",False
"transfer(address,uint256)","pendingApprovalAmount, feeRecipient, pendingApprovalAmount, transferFee, pendingApprovalAmount, transferFee, pendingTransactions, currentNonce, transferFee, transferFee, currentNonce",True
"transferFrom(address,address,uint256)","allowed, pendingApprovalAmount, feeRecipient, pendingApprovalAmount, transferFee, transferFee, pendingApprovalAmount, transferFee, pendingTransactions, currentNonce, transferFee, transferFee, currentNonce",True
approveTransfer(uint256),"pendingTransactions, pendingTransactions, pendingTransactions, pendingTransactions, allowed, pendingApprovalAmount, pendingTransactions, pendingTransactions, feeRecipient, feeRecipient, feeRecipient, allowed, pendingApprovalAmount",False
"rejectTransfer(uint256,uint256)","pendingTransactions, pendingTransactions, feeRecipient, pendingApprovalAmount, pendingApprovalAmount, pendingTransactions, pendingApprovalAmount, pendingApprovalAmount, pendingTransactions, pendingTransactions, pendingTransactions, pendingTransactions, pendingTransactions",False
"constructor(address,uint256,uint256,uint256,address,,address)",,False
setWhitelistContract(address),"whiteListingContract, whiteListingContract",False
buyTokens(address),"rate, pendingMints, currentMintNonce, currentMintNonce, currentMintNonce",False
approveMint(uint256),"weiRaised, weiRaised, pendingMints, token, pendingMints, pendingMints, pendingMints, pendingMints, pendingMints, pendingMints, pendingMints",True
"rejectMint(uint256,uint256)","rejectedMintBalance, pendingMints, rejectedMintBalance, pendingMints, pendingMints, pendingMints, pendingMints, pendingMints, pendingMints",False
claim(),"rejectedMintBalance, rejectedMintBalance, rejectedMintBalance",True
setTokenContract(address),token,False
transferTokenOwnership(address),token,True
