Function Name,State Variables Modified,Can Transfer Ether
profitOrgPay(),,False
"setBanker(address,uint256,uint256)",,False
canSetBanker(),,False
bankerEndTime(),,False
setOwner(address),owner,False
setLock(),globalLocked,False
userRefund(),,True
Beneficial(),,False
setOfficialUrl(string),officialUrl,False
"setShareholder(address,bool)","shareholderIsToken, shareholder",False
Auction(),"owner, shareholder",True
addWhiteList(address),whiteListOf,True
delWhiteList(address),whiteListOf,True
"setAuctionObj(address,uint256,uint)",,False
"addWhiteListAddSetAuctionObj(address,uint256,uint)",,False
"bid(address,uint256)","auctionObjOf, userEtherOf, userEtherOf, userEtherOf, userEtherOf, userEtherOf, userEtherOf, userEtherOf",True
setGameBanker(address),"auctionObjOf, userEtherOf, shareholder, userEtherOf, shareholder",False
function()publicpayable{if(msg.value>0){userEtherOf[msg.sender]=userEtherOf[msg.sender].add(msg.value);}}(),"userEtherOf, userEtherOf",True
