Function Name,State Variables Modified,Can Transfer Ether
constructor(),owner,True
transferOwnership(address),"owner, pendingOwner, pendingOwner",False
claimOwnership(),"owner, pendingOwner, owner, pendingOwner, pendingOwner",False
pause(),paused,False
unpause(),paused,False
addAddressToCaller(address),"callers, callers",True
removeAddressFromCaller(address),"callers, callers",True
addAddressToBlacklist(address),"blacklist, blacklist",False
removeAddressFromBlacklist(address),"blacklist, blacklist",False
verifyAddress(address),"verifiedList, verifiedList",False
unverifyAddress(address),"verifiedList, verifiedList",False
setShouldVerify(bool),shouldVerify,False
"addAllowance(address,address,uint256)","allowanceOf, allowanceOf",False
"subAllowance(address,address,uint256)","allowanceOf, allowanceOf, allowanceOf",False
"setAllowance(address,address,uint256)",allowanceOf,False
"addBalance(address,uint256)","balanceOf, balanceOf",False
"subBalance(address,uint256)","balanceOf, balanceOf",False
"setBalance(address,uint256)",balanceOf,False
addTotalSupply(uint256),"totalSupply, totalSupply",False
subTotalSupply(uint256),"totalSupply, totalSupply",False
"constructor(,)","_blacklist, _verifiedList",False
blacklist(address),_blacklist,False
verifiedlist(address),_verifiedList,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"batchTransfer(,uint256)",,False
"increaseApproval(address,uint256)",,False
"decreaseApproval(address,uint256)",,False
burn(uint256),,False
"constructor(string,string,,,,)","name, symbol, _balances, _allowance",False
totalSupply(),_balances,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowance,False
"transfer(address,uint256)",,True
"batchTransfer(,uint256)",_balances,True
"transferFrom(address,address,uint256)","_allowance, _allowance",True
"approve(address,uint256)",_allowance,True
"increaseApproval(address,uint256)","_allowance, _allowance",True
"decreaseApproval(address,uint256)","_allowance, _allowance",True
burn(uint256),"_balances, _balances, _balances",True
"changeName(string,string)","name, symbol",False
