Function Name,State Variables Modified,Can Transfer Ether
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowed,False
"transfer(address,uint256)",,True
"approve(address,uint256)",,True
"transferFrom(address,address,uint256)",_allowed,True
"increaseAllowance(address,uint256)",_allowed,True
"decreaseAllowance(address,uint256)",_allowed,True
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
"recoverTokens(,address,uint256)",,False
"tokensReceived(address,address,uint256)",,False
register(),notify,True
unregister(),notify,True
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"mint(address,uint256)","tokensToMint, tokensToMint, tokensToMint",False
burn(uint256),burnAddress,True
setBurnAddress(address),burnAddress,False
