Function Name,State Variables Modified,Can Transfer Ether
addAuthorizedAddress(address),"authorized, authorities",True
removeAuthorizedAddress(address),"authorized, authorities, authorities, authorities, authorities, authorities, authorities",True
"transferFrom(address,address,address,uint)",,True
getAuthorizedAddresses(),authorities,False
"fillOrder(,,uint,bool,uint8,bytes32,bytes32)","filled, filled, ZRX_TOKEN_CONTRACT, ZRX_TOKEN_CONTRACT",True
"cancelOrder(,,uint)","cancelled, cancelled",True
"fillOrKillOrder(,,uint,uint8,bytes32,bytes32)",,False
"batchFillOrders(,,,bool,,,)",,False
"batchFillOrKillOrders(,,,,,)",,False
"fillOrdersUpTo(,,uint,bool,,,)",,False
"batchCancelOrders(,,)",,False
"getOrderHash(,)",,False
"isValidSignature(address,bytes32,uint8,bytes32,bytes32)",,False
"isRoundingError(uint,uint,uint)",,False
"getPartialAmount(uint,uint,uint)",,False
getUnavailableTakerTokenAmount(bytes32),"filled, cancelled",False
"transfer(address,uint256)",,True
"transferFrom(address,address,uint256)",,True
"approve(address,uint256)",,True
"allowance(address,address)",,False
balanceOf(address),,False
function()publicpayable{deposit();}(),,False
deposit(),"totalSupply, totalSupply",True
withdraw(uint),"totalSupply, totalSupply",True
"initializeSale(,,uint8,bytes32,bytes32,uint,uint)","isSaleInitialized, startTimeInSec, baseEthCapPerAddress",False
fillOrderWithEth(),"contributed, contributed, contributed, isSaleFinished",True
"changeRegistrationStatus(address,bool)",registered,False
"changeRegistrationStatuses(,bool)",,False
getEthCapPerAddress(),"startTimeInSec, startTimeInSec, startTimeInSec, TIME_PERIOD_IN_SEC, baseEthCapPerAddress",False
"isValidSignature(address,bytes32,uint8,bytes32,bytes32)",,False
getOrderHash(),,False
getOrderMakerTokenAmount(),,False
getOrderTakerTokenAmount(),,False
