Function Name,State Variables Modified,Can Transfer Ether
constructor(),,True
GetEthereumNodes(),,False
constructor(),"idnumber, Holdplatform_address",False
function()publicpayable{revert();}(),,False
CashbackCode(address),"cashbackcode, activeuser, cashbackcode, cashbackcode",True
"Holdplatform(address,uint256)","Statistics, maxcontribution, contractaddress",True
"ClaimTokens(address,uint256)",_safes,True
GetUserSafesLength(address),idaddress,False
GetTotalAffiliate(address),afflist,False
GetSafe(uint256),_safes,False
"WithdrawAffiliate(address,address)","Statistics, Statistics, Statistics, TokenBalance, TokenBalance, AllPayments, AllPayments, ContractSymbol, Statistics, Statistics, TXCount",True
"AddContractAddress(address,bool,uint256,string,uint256)","percent, ContractSymbol, maxcontribution, hodlingTime, DefaultToken, DefaultToken, DefaultToken, contractaddress, contractaddress",False
"TokenPrice(address,uint256,uint256,uint256)","token_price, token_price, token_price",False
"Holdplatform_Airdrop(address,bool,uint256)","Holdplatform_status, Holdplatform_divider",False
Holdplatform_Deposit(uint256),"Holdplatform_address, Holdplatform_balance, Holdplatform_balance",True
Holdplatform_Withdraw(uint256),"Holdplatform_balance, Holdplatform_balance, Holdplatform_balance, Holdplatform_address",True
ReturnAllTokens(),"idnumber, _safes",False
symbol(),,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
"allowance(address,address)",,False
