Function Name,State Variables Modified,Can Transfer Ether
Ownable(),owner,True
transferOwnership(address),"owner, owner",False
pause(),paused,False
unpause(),paused,False
balanceOf(address),,False
"transfer(address,uint256)",,False
"allowance(address,address)",,False
"transferFrom(address,address,uint256)",,False
"approve(address,uint256)",,False
adminAddTrustedCurrencyContract(address),trustedCurrencyContracts,False
adminRemoveTrustedCurrencyContract(address),"trustedCurrencyContracts, trustedCurrencyContracts",False
getStatusContract(address),trustedCurrencyContracts,False
isTrustedContract(address),trustedCurrencyContracts,False
"createRequest(address,,,address,string)",,True
createRequestFromBytes(bytes),subPayees,True
accept(bytes32),,True
cancel(bytes32),,True
"updateBalance(bytes32,uint8,int256)",subPayees,True
"updateExpectedAmount(bytes32,uint8,int256)",subPayees,True
"getPayeeAddress(bytes32,uint8)",subPayees,False
getPayer(bytes32),,False
"getPayeeExpectedAmount(bytes32,uint8)",subPayees,False
getSubPayeesCount(bytes32),subPayees,False
getCurrencyContract(bytes32),,False
"getPayeeBalance(bytes32,uint8)",subPayees,False
getBalance(bytes32),"subPayees, subPayees",False
areAllBalanceNull(bytes32),"subPayees, subPayees",False
getExpectedAmount(bytes32),"subPayees, subPayees",False
getState(bytes32),,False
"getPayeeIndex(bytes32,address)","subPayees, subPayees",False
getRequest(bytes32),,False
"extractBytes32(bytes,uint)",,False
"emergencyERC20Drain(,uint)",owner,True
