Function Name,State Variables Modified,Can Transfer Ether
owner(),_owner,False
isOwner(),_owner,True
renounceOwnership(),"_owner, _owner",False
transferOwnership(address),,True
"transfer(address,uint256)",,False
"approve(address,uint256)",,False
"transferFrom(address,address,uint256)",,False
totalSupply(),,False
balanceOf(address),,False
"allowance(address,address)",,False
totalSupply(),_totalSupply,False
balanceOf(address),_balances,False
"allowance(address,address)",_allowed,False
"transfer(address,uint256)",,True
"approve(address,uint256)",,True
"transferFrom(address,address,uint256)",_allowed,True
"increaseAllowance(address,uint256)",_allowed,True
"decreaseAllowance(address,uint256)",_allowed,True
"constructor(string,string,uint8)","name, symbol, decimals, MARKET_SIDE",False
"mintAndSendToken(uint256,address)",,False
"redeemToken(uint256,address)",,False
"constructor(,,)","PRICE_FLOOR, PRICE_CAP, PRICE_CAP, PRICE_FLOOR, PRICE_DECIMAL_PLACES, QTY_MULTIPLIER, EXPIRATION, EXPIRATION, QTY_MULTIPLIER, COLLATERAL_TOKEN_ADDRESS, COLLATERAL_POOL_ADDRESS, COLLATERAL_PER_UNIT, PRICE_FLOOR, PRICE_CAP, QTY_MULTIPLIER, COLLATERAL_TOKEN_FEE_PER_UNIT, PRICE_FLOOR, PRICE_CAP, QTY_MULTIPLIER, MKT_TOKEN_FEE_PER_UNIT, PRICE_FLOOR, PRICE_CAP, QTY_MULTIPLIER, CONTRACT_NAME, LONG_POSITION_TOKEN, SHORT_POSITION_TOKEN",True
"mintPositionTokens(uint256,address)","LONG_POSITION_TOKEN, SHORT_POSITION_TOKEN",False
"redeemLongToken(uint256,address)",LONG_POSITION_TOKEN,False
"redeemShortToken(uint256,address)",SHORT_POSITION_TOKEN,False
isPostSettlementDelay(),"isSettled, settlementTimeStamp, SETTLEMENT_DELAY",False
"constructor(,,address,,string,string)","ORACLE_URL, ORACLE_STATISTIC, ORACLE_HUB_ADDRESS",False
oracleCallBack(uint256),"isSettled, lastPrice",False
arbitrateSettlement(uint256),"PRICE_FLOOR, PRICE_CAP, lastPrice, isSettled",False
setOracleHubAddress(address),ORACLE_HUB_ADDRESS,False
addAddressToWhiteList(address),,False
isAddressWhiteListed(address),,False
"constructor(address,address,address)","marketContractRegistry, MARKET_COLLATERAL_POOL, oracleHub",False
"deployMarketContractMPX(,address,,string,string)","MARKET_COLLATERAL_POOL, oracleHub, marketContractRegistry",True
setRegistryAddress(address),marketContractRegistry,False
setOracleHubAddress(address),oracleHub,False
